
Initial statistics: 11 variables; iteration 0; function evaluation 0; phase 1
Function value 9.6527040e+03; maximum gradient component mag -1.6318e+04
 61 -0.37487 -4.92863e+00 | 62 -0.29984 -2.39077e+00 | 63 -0.37292 -2.41731e+00
 64 -0.66495 -4.49307e-01 | 65  0.32530 -2.77649e+00 | 66 -0.00001 -4.44584e-08
 67  0.06494  1.61522e+01 | 68  0.06457 -7.38364e-01 | 69 -0.76200  2.34191e-02
 70 -0.08925  2.29139e+00 | 71  0.22058 -1.37548e+02 | 72  0.00025  4.79402e-07
 73 -0.02414  1.72480e+02 | 74  0.21876  4.37841e+01 | 75  0.00059  1.06900e-06
 76 -0.03902 -7.83294e+01 | 77 -0.38294 -3.71959e-03 | 78 -0.49105 -1.45180e-03
 79 -0.10720 -3.15630e+01 | 80 -0.50813 -6.30760e+00 | 81  0.33689 -1.72698e+00
 82 -0.54192 -3.49682e+00 | 83  0.01850  4.59251e+00 | 84 -0.12474 -4.24784e+00
 85  0.02479 -2.36061e+01 | 86 -0.02487 -1.49314e-01 | 87 -0.01365 -1.58992e+00
 88 -0.17119 -1.19426e+00 | 89 -0.01198 -2.40116e+01 | 90  0.13033  1.55256e+01
 91 -0.04140 -7.30260e+00 | 92  0.10753  1.03207e-01 | 93  0.08644  4.06023e-01
 94 -0.41252  1.41646e-01 | 95 -0.18666  6.06864e-01 | 96  0.10606 -2.99071e+01
 97  0.01298 -2.26531e+02 | 98  0.00611  2.66542e+00 | 99  0.11421  9.17282e+01
100  0.09759  5.19507e+02 |101  0.07685 -1.23099e+01 |102 -0.05513 -8.06141e+01
103 -0.07986 -4.79398e+02 |104 -0.09397  9.46413e+00 |105  0.11080  1.22611e+01
106  0.12109  3.21317e+00 |107  0.06512 -5.45195e-01 |108  0.01139  1.50555e+01
108 variables; iteration 40; function evaluation 44; phase 3
Function value 7.3019688e+03; maximum gradient component mag -1.3150e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19879 -6.63087e+01 |  2  0.14412 -1.53092e+02 |  3 -0.09789 -1.27669e+02
  4 -0.28041 -2.91964e+01 |  5 -0.62915 -3.59034e+01 |  6 -0.16092  7.41279e+00
  7 -0.16563 -2.42268e+01 |  8  0.09785  5.35717e+00 |  9 -0.39436 -1.12864e+01
 10 -0.57030 -2.60212e+01 | 11  0.01845 -1.31504e+03 | 12  0.15422 -3.60576e+01
 13  0.15438 -2.36110e+01 | 14 -0.11010  1.42838e+01 | 15 -0.14230  1.30209e+01
 16 -0.08039  2.24715e+01 | 17 -0.00803  8.02840e+00 | 18 -0.14506  1.25829e+01
 19  0.06986 -3.36429e+01 | 20  0.12431 -5.85411e+01 | 21 -0.01693 -1.07164e+00
 22  0.05591 -1.67463e+01 | 23  0.11922 -6.23769e+01 | 24  0.04756 -2.41403e+01
 25 -0.01101 -1.21324e+01 | 26  0.08828 -2.18442e+01 | 27  0.04505 -1.46631e+01
 28 -0.05571  1.90920e+00 | 29  0.07258 -9.66685e+00 | 30 -0.00577 -6.16312e+00
 31 -0.02743  9.59128e+00 | 32  0.01864  2.40256e+00 | 33  0.09466 -2.84839e+00
 34 -0.02832  1.47412e+01 | 35  0.00190  1.33598e+01 | 36 -0.00741  1.18475e+01
 37 -0.06659  1.45857e+01 | 38 -0.10226  1.94147e+01 | 39 -0.04976  2.26287e+01
 40  0.01621  2.29939e+01 | 41  0.05302  2.65978e+01 | 42  0.02589  2.33563e+01
 43 -0.04671  2.33769e+01 | 44 -0.06231  2.48258e+01 | 45 -0.05435  2.46216e+01
 46  0.08035  3.28695e+01 | 47 -0.12843  2.22898e+01 | 48  0.04733  3.84906e+01
 49 -0.12792  2.36756e+01 | 50  0.16188  2.74988e+01 | 51 -0.10340  2.00746e+01
 52  0.07666  2.35054e+01 | 53 -0.16219  1.99732e+01 | 54 -0.17400  1.80767e+01
 55  0.16906  3.64563e+01 | 56  0.04946  1.62067e+01 | 57 -0.63653 -4.47489e-01
 58 -0.12968 -4.45831e+01 | 59 -0.42782 -2.31465e-01 | 60  0.03236  6.58701e-01
 61 -0.37234 -3.98416e+00 | 62 -0.25892  1.36514e+00 | 63 -0.35836 -1.44180e+00
 64 -0.65637 -3.78688e-01 | 65  0.27304 -6.00404e+00 | 66 -0.00001 -4.57741e-08
 67  0.04574  7.79548e+00 | 68  0.06067 -2.10160e+01 | 69 -0.76211  1.92651e-02
 70 -0.09110  1.52054e+01 | 71  0.22126 -1.37272e+02 | 72  0.00025  4.58965e-07
 73 -0.02352  1.78806e+02 | 74  0.21741  3.36997e+01 | 75  0.00059  1.02233e-06
 76 -0.03912 -6.60554e+01 | 77 -0.38262 -3.52912e-03 | 78 -0.49092 -1.57344e-03
 79 -0.11229 -3.86539e+01 | 80 -0.46116 -1.49469e+00 | 81  0.34171  1.00584e+00
 82 -0.54075 -3.11677e+00 | 83  0.01663  2.25274e+00 | 84 -0.12534 -9.46190e+00
 85  0.02570 -1.67632e+01 | 86 -0.02128 -1.95870e-01 | 87 -0.01325 -1.35479e+00
 88 -0.17197 -3.56335e+00 | 89 -0.01252 -2.46793e+01 | 90  0.12950  5.72993e+00
 91 -0.04184  1.96875e+00 | 92  0.10715  2.99477e-01 | 93  0.07551  3.54522e-01
 94 -0.42059  1.37289e-01 | 95 -0.20965  3.51109e-01 | 96  0.10536 -3.58090e+01
 97  0.01325 -2.51148e+02 | 98  0.00636  4.28781e+00 | 99  0.11304  7.67929e+01
100  0.09702  4.61285e+02 |101  0.07650 -1.12438e+01 |102 -0.05525 -7.04825e+01
103 -0.07946 -4.30965e+02 |104 -0.09478  8.13525e+00 |105  0.11037 -2.31969e+00
106  0.12072  2.69300e+00 |107  0.04214 -6.67986e+00 |108 -0.00019  1.71779e+01
108 variables; iteration 60; function evaluation 65; phase 3
Function value 7.2981469e+03; maximum gradient component mag -9.5794e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19658 -2.32499e+01 |  2  0.14556 -6.91049e+01 |  3 -0.09945 -6.40451e+01
  4 -0.28042 -1.10554e+01 |  5 -0.62777 -1.23438e+01 |  6 -0.16220 -3.98656e+00
  7 -0.16589 -3.06419e+01 |  8  0.09507 -1.15657e+01 |  9 -0.39352 -8.76745e+00
 10 -0.56892 -8.73361e+00 | 11  0.01923 -9.57940e+02 | 12  0.15318 -3.52353e+01
 13  0.15748 -2.15656e+01 | 14 -0.11233  5.22966e+00 | 15 -0.13831  3.86097e+00
 16 -0.09336  3.85002e+00 | 17 -0.00930 -8.34566e+00 | 18 -0.14612  3.97622e+00
 19  0.07293 -1.52858e+01 | 20  0.12543 -3.64114e+01 | 21 -0.01969 -8.42130e+00
 22  0.05213 -1.83497e+01 | 23  0.12035 -3.83672e+01 | 24  0.04373 -1.92441e+01
 25 -0.01078 -1.34541e+01 | 26  0.08052 -3.13203e+01 | 27  0.04278 -1.21248e+01
 28 -0.05331 -2.13180e-01 | 29  0.06709 -1.30075e+01 | 30 -0.00231 -9.64334e+00
 31 -0.03163  1.37731e+00 | 32  0.02058 -1.95727e+00 | 33  0.09589 -3.87074e+00
 34 -0.02705  8.25325e+00 | 35  0.00393  1.08781e+01 | 36 -0.00324  1.45449e+01
 37 -0.06273  1.22044e+01 | 38 -0.10291  1.02388e+01 | 39 -0.04917  1.02821e+01
 40  0.01644  9.24121e+00 | 41  0.05449  1.75706e+01 | 42  0.03041  2.04267e+01
 43 -0.04536  1.40999e+01 | 44 -0.06293  1.06198e+01 | 45 -0.05345  1.14822e+01
 46  0.08186  1.68939e+01 | 47 -0.12735  1.11977e+01 | 48  0.04765  1.97107e+01
 49 -0.12556  1.21205e+01 | 50  0.16319  1.54729e+01 | 51 -0.10679  9.60786e+00
 52  0.07632  1.29827e+01 | 53 -0.16096  1.09886e+01 | 54 -0.17225  9.73608e+00
 55  0.16334  1.52076e+01 | 56  0.04764  9.22091e+00 | 57 -0.64313 -1.18595e+00
 58 -0.12758 -1.85727e+01 | 59 -0.43015 -2.41053e-01 | 60  0.17869  2.64315e+00
 61 -0.37504 -1.54331e+00 | 62 -0.29839 -1.97205e+00 | 63 -0.40315 -2.01245e+00
 64 -0.59946  1.65992e-01 | 65  0.34092  2.45792e+00 | 66 -0.00001 -4.18852e-08
 67  0.06984  1.74289e+00 | 68  0.06065 -4.43422e+00 | 69 -0.76323 -3.05336e-04
 70 -0.09218  3.14997e+00 | 71  0.22170 -6.56285e+01 | 72  0.00025  3.45057e-07
 73 -0.02413  7.78042e+01 | 74  0.21790  5.31506e+00 | 75  0.00059  8.53588e-07
 76 -0.03517 -7.76691e+00 | 77 -0.37933 -3.72635e-03 | 78 -0.48955 -1.35848e-03
 79 -0.10564  3.83803e-01 | 80 -0.45706  3.69373e+00 | 81  0.35411  1.43388e+00
 82 -0.53651  1.22168e+00 | 83  0.01565  1.85544e+00 | 84 -0.12114  8.08767e+00
 85  0.02692 -8.16206e+00 | 86 -0.03150  1.18485e-01 | 87 -0.01325  7.23038e-01
 88 -0.16912  4.55083e+00 | 89 -0.01237 -1.72018e+01 | 90  0.12601 -6.29959e+00
 91 -0.04301  4.48795e+00 | 92  0.11851  1.67439e+00 | 93  0.12780  6.00696e+00
 94 -0.49004  1.74015e-02 | 95 -0.34579  1.98631e-02 | 96  0.10604 -2.49503e+01
 97  0.01808 -1.86387e+02 | 98  0.00527 -7.58320e+00 | 99  0.11016  3.59567e+00
100  0.09289  2.64227e+01 |101  0.07685 -6.25716e-01 |102 -0.05318 -4.60264e+00
103 -0.07611 -5.32860e+01 |104 -0.09735 -3.78250e-01 |105  0.10685 -3.32625e+01
106  0.11846 -4.80658e-01 |107  0.04058  2.20069e+00 |108 -0.00422  1.30681e+00
108 variables; iteration 80; function evaluation 86; phase 3
Function value 7.2971252e+03; maximum gradient component mag -8.2680e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19421 -4.56188e+00 |  2  0.14674 -3.60710e+01 |  3 -0.10071 -3.90271e+01
  4 -0.28510 -7.83835e+00 |  5 -0.62697 -5.44098e+00 |  6 -0.16478 -8.38018e+00
  7 -0.16709 -3.94009e+01 |  8  0.09696 -1.84608e+01 |  9 -0.38811 -1.52480e+00
 10 -0.56861 -3.38240e+00 | 11  0.01906 -8.26797e+02 | 12  0.15685 -4.04338e+01
 13  0.15414 -2.73316e+01 | 14 -0.10267  4.61617e+00 | 15 -0.13864  1.08820e+00
 16 -0.09010  2.62155e+00 | 17 -0.00904 -1.15214e+01 | 18 -0.14970 -7.19677e-01
 19  0.07359 -1.34517e+01 | 20  0.12543 -2.96095e+01 | 21 -0.01702 -4.63827e+00
 22  0.05080 -1.62051e+01 | 23  0.12026 -2.95757e+01 | 24  0.04232 -1.42668e+01
 25 -0.00833 -7.25010e+00 | 26  0.07882 -2.60007e+01 | 27  0.04038 -1.26854e+01
 28 -0.05257 -7.16539e-01 | 29  0.06475 -1.39866e+01 | 30 -0.00338 -9.97580e+00
 31 -0.02816  4.06923e+00 | 32  0.02031  7.73440e-01 | 33  0.09764  5.64678e+00
 34 -0.02423  1.10169e+01 | 35  0.00499  1.14965e+01 | 36 -0.00213  1.24333e+01
 37 -0.06769  5.89341e+00 | 38 -0.10244  7.79393e+00 | 39 -0.04743  1.07203e+01
 40  0.01840  1.09384e+01 | 41  0.05367  1.20085e+01 | 42  0.02724  9.49467e+00
 43 -0.04472  8.60608e+00 | 44 -0.06715  4.47749e+00 | 45 -0.05068  9.97890e+00
 46  0.07996  1.02163e+01 | 47 -0.12538  7.96568e+00 | 48  0.04424  8.76177e+00
 49 -0.12863  8.52781e+00 | 50  0.16227  9.76060e+00 | 51 -0.10778  5.15846e+00
 52  0.07472  7.09796e+00 | 53 -0.16301  7.38060e+00 | 54 -0.17537  5.76136e+00
 55  0.16103  7.28383e+00 | 56  0.05229  8.53632e+00 | 57 -0.63955 -1.05572e-01
 58 -0.12866 -8.84797e+00 | 59 -0.43494 -8.04032e-01 | 60 -0.00184 -2.17490e-01
 61 -0.36271 -7.69535e-01 | 62 -0.27313  4.36224e-01 | 63 -0.36198 -1.57794e-01
 64 -0.71946 -3.38902e-01 | 65  0.28589 -3.09254e+00 | 66 -0.00001 -3.53576e-08
 67  0.05228  5.66636e+00 | 68  0.06054  1.28208e+00 | 69 -0.76452 -4.98590e-03
 70 -0.09303 -9.44458e-01 | 71  0.22271 -2.70989e+01 | 72  0.00025  2.85775e-07
 73 -0.02364  3.45604e+01 | 74  0.21494 -1.35130e+01 | 75  0.00058  7.52029e-07
 76 -0.03587  1.58090e+01 | 77 -0.37611 -3.89682e-03 | 78 -0.48841 -1.00460e-03
 79 -0.10301  4.86340e+00 | 80 -0.49161 -1.94684e-01 | 81  0.34072 -3.77898e+00
 82 -0.53097  1.29973e+00 | 83  0.02302  2.98888e+00 | 84 -0.12351  3.06700e+00
 85  0.02693 -5.93587e+00 | 86 -0.02605  3.37114e-01 | 87 -0.01395  1.12791e+00
 88 -0.16909  5.06855e+00 | 89 -0.01246 -8.40560e+00 | 90  0.12373 -1.72767e+01
 91 -0.04456  1.47503e+01 | 92  0.10743 -6.37018e-01 | 93  0.09996  1.71234e+00
 94 -0.44990 -4.05868e-02 | 95 -0.20057  4.63736e-01 | 96  0.10845 -1.46507e+01
 97  0.02228 -1.47960e+02 | 98  0.00468 -1.10527e+01 | 99  0.10957 -2.27167e+01
100  0.09278 -8.98577e+01 |101  0.07712  2.64334e+00 |102 -0.05191  1.86266e+01
103 -0.07366  6.53036e+01 |104 -0.09749 -2.60768e+00 |105  0.10581 -3.96346e+01
106  0.11847 -4.19820e-01 |107  0.03279  2.50931e-01 |108 -0.00847  2.32569e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 94; function evaluation 100
Function value 7.2966e+03; maximum gradient component mag -5.8840e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19687 -3.68363e+00 |  2  0.14584 -2.39675e+01 |  3 -0.09874 -2.42107e+01
  4 -0.28012 -3.29010e+00 |  5 -0.62781 -4.55834e+00 |  6 -0.16252 -5.00659e+00
  7 -0.16575 -3.26089e+01 |  8  0.09258 -1.82431e+01 |  9 -0.38858  6.06259e-01
 10 -0.56911 -1.68997e+00 | 11  0.01912 -5.88405e+02 | 12  0.15889 -3.42224e+01
 13  0.15197 -2.45458e+01 | 14 -0.11106  6.10299e-01 | 15 -0.14172 -1.53941e+00
 16 -0.09209  1.71718e+00 | 17 -0.00772 -4.05236e+00 | 18 -0.14227  4.02717e+00
 19  0.07226 -7.91181e+00 | 20  0.12549 -1.87144e+01 | 21 -0.02027 -4.27194e+00
 22  0.05261 -4.82046e+00 | 23  0.11818 -1.94137e+01 | 24  0.04241 -7.18399e+00
 25 -0.01131 -3.96249e+00 | 26  0.07968 -1.12877e+01 | 27  0.03652 -1.31148e+01
 28 -0.05381 -5.37046e-01 | 29  0.06211 -8.00767e+00 | 30  0.00201 -2.27655e+00
 31 -0.03396  2.10211e+00 | 32  0.02195  1.65576e+00 | 33  0.09854  5.07424e+00
 34 -0.02566  6.19164e+00 | 35  0.00664  8.63983e+00 | 36 -0.00275  9.88515e+00
 37 -0.06091  9.34570e+00 | 38 -0.10018  8.00879e+00 | 39 -0.04830  8.05914e+00
 40  0.01896  6.86272e+00 | 41  0.05429  7.13843e+00 | 42  0.02804  6.37405e+00
 43 -0.04526  7.73721e+00 | 44 -0.05959  8.77228e+00 | 45 -0.05354  6.57543e+00
 46  0.08149  7.12530e+00 | 47 -0.12734  4.90522e+00 | 48  0.04536  4.85257e+00
 49 -0.12803  6.13076e+00 | 50  0.16316  7.91221e+00 | 51 -0.10340  6.84004e+00
 52  0.07601  9.10015e+00 | 53 -0.16468  4.87785e+00 | 54 -0.17507  3.99844e+00
 55  0.16146  4.34615e+00 | 56  0.05057  5.94894e+00 | 57 -0.64475 -9.92692e-01
 58 -0.12896 -1.19794e+01 | 59 -0.42931  5.29881e-01 | 60  0.04650  8.62404e-01
 61 -0.38048 -2.97808e+00 | 62 -0.25960  1.49368e+00 | 63 -0.36285 -7.57156e-02
 64 -0.67102 -2.37677e-01 | 65  0.31446  2.29062e+00 | 66 -0.00001 -3.65124e-08
 67  0.06120 -1.47676e+00 | 68  0.06239  1.42214e+00 | 69 -0.76707 -2.73814e-03
 70 -0.08999  1.84545e+00 | 71  0.22065 -1.73688e+01 | 72  0.00025  3.19818e-07
 73 -0.02489  1.48384e+01 | 74  0.21631 -1.56718e+01 | 75  0.00058  8.38842e-07
 76 -0.03451  2.47955e+01 | 77 -0.36961 -3.84550e-03 | 78 -0.48644 -6.91590e-04
 79 -0.10164  5.85808e+00 | 80 -0.48786  3.58344e-01 | 81  0.35664  2.17338e+00
 82 -0.54433 -1.21257e+00 | 83  0.00797  1.36007e+00 | 84 -0.12101  1.96635e+00
 85  0.02521 -5.06908e+00 | 86 -0.03397 -5.00333e-01 | 87 -0.01501 -6.61541e-01
 88 -0.16874 -4.65162e-01 | 89 -0.01283 -2.38624e+00 | 90  0.12507 -1.07046e+01
 91 -0.04290  1.20104e+01 | 92  0.10736  8.77447e-01 | 93  0.10694  1.53304e+00
 94 -0.36805  2.99507e-01 | 95 -0.21160  3.43293e-01 | 96  0.10821 -1.38247e+01
 97  0.02829 -9.31328e+01 | 98  0.00507 -6.82587e+00 | 99  0.10909 -2.19246e+01
100  0.09328 -5.87847e+01 |101  0.07657 -4.74804e+00 |102 -0.05252  1.74468e+01
103 -0.07333  4.90055e+01 |104 -0.09521  3.53496e+00 |105  0.10604 -2.33768e+01
106  0.11869 -9.03826e-02 |107  0.02408 -3.02867e+00 |108 -0.01279  4.92826e+00

Initial statistics: 188 variables; iteration 0; function evaluation 0; phase 4
Function value 7.2965889e+03; maximum gradient component mag -5.8840e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19687 -3.68363e+00 |  2  0.14584 -2.39675e+01 |  3 -0.09874 -2.42107e+01
  4 -0.28012 -3.29010e+00 |  5 -0.62781 -4.55834e+00 |  6 -0.16252 -5.00659e+00
  7 -0.16575 -3.26089e+01 |  8  0.09258 -1.82431e+01 |  9 -0.38858  6.06259e-01
 10 -0.56911 -1.68997e+00 | 11  0.01912 -5.88405e+02 | 12  0.00000  9.76995e-03
 13  0.00000  1.12312e-02 | 14  0.00000  1.28961e-02 | 15  0.00000  1.47877e-02
 16  0.00000  1.69294e-02 | 17  0.00000  1.93439e-02 | 18  0.00000  2.20509e-02
 19  0.00000  2.50648e-02 | 20  0.00000  2.83910e-02 | 21  0.00000  3.20270e-02
 22  0.00000  3.59758e-02 | 23  0.00000  4.02702e-02 | 24  0.00000  4.49812e-02
 25  0.00000  5.01966e-02 | 26  0.00000  5.59961e-02 | 27  0.00000  6.24674e-02
 28  0.00000  6.96881e-02 | 29  0.00000  7.77418e-02 | 30  0.00000  8.67268e-02
 31  0.00000  9.67530e-02 | 32  0.00000  1.07947e-01 | 33  0.00000  1.20445e-01
 34  0.00000  1.34403e-01 | 35  0.00000  1.49992e-01 | 36  0.00000  1.67400e-01
 37  0.00000  1.86849e-01 | 38  0.00000  2.08573e-01 | 39  0.00000  2.32836e-01
 40  0.00000  2.59939e-01 | 41  0.00000  2.90211e-01 | 42  0.00000  3.24029e-01
 43  0.00000  3.61819e-01 | 44  0.00000  4.04058e-01 | 45  0.00000  4.51270e-01
 46  0.00000  5.04089e-01 | 47  0.00000  5.63287e-01 | 48  0.00000  6.29856e-01
 49  0.00000  7.05106e-01 | 50  0.00000  7.90788e-01 | 51  0.00000  8.89087e-01
 52  0.00000  1.00115e+00 | 53  0.00000  1.12882e+00 | 54  0.00000  1.27416e+00
 55  0.00000  1.43458e+00 | 56  0.00000  1.60594e+00 | 57  0.00000  1.78764e+00
 58  0.00000  1.97497e+00 | 59  0.00000  2.15800e+00 | 60  0.00000  2.33853e+00
 61  0.00000  2.50660e+00 | 62  0.00000  2.64305e+00 | 63  0.00000  2.71917e+00
 64  0.00000  2.70096e+00 | 65  0.00000  2.54582e+00 | 66  0.00000  2.21498e+00
 67  0.00000  1.68097e+00 | 68  0.00000  9.53038e-01 | 69  0.00000  1.09124e-01
 70  0.00000 -6.85866e-01 | 71  0.00000 -1.23688e+00 | 72  0.00000 -1.47189e+00
 73  0.00000 -1.63389e+00 | 74  0.00000 -2.33537e+00 | 75  0.00000 -4.11137e+00
 76  0.00000 -6.84923e+00 | 77  0.00000 -1.01628e+01 | 78  0.00000 -1.37461e+01
 79  0.00000 -1.59870e+01 | 80  0.00000 -1.57975e+01 | 81  0.00000 -1.24335e+01
 82  0.15888 -3.43915e+01 | 83  0.15196 -2.47153e+01 | 84 -0.11106  4.38557e-01
 85 -0.14172 -1.70949e+00 | 86 -0.09210  1.54461e+00 | 87 -0.00772 -4.22673e+00
 88 -0.14227  3.85711e+00 | 89  0.07226 -8.08509e+00 | 90  0.12548 -1.88855e+01
 91 -0.02027 -4.44624e+00 | 92  0.05261 -4.99425e+00 | 93  0.11817 -1.95851e+01
 94  0.04240 -7.35800e+00 | 95 -0.01132 -4.13685e+00 | 96  0.07967 -1.14608e+01
 97  0.03651 -1.32889e+01 | 98 -0.05382 -7.10811e-01 | 99  0.06210 -8.18124e+00
100  0.00201 -2.45094e+00 |101 -0.03397  1.92797e+00 |102  0.02194  1.48147e+00
103  0.09853  4.90194e+00 |104 -0.02567  6.01739e+00 |105  0.00663  8.46545e+00
106 -0.00276  9.71076e+00 |107 -0.06092  9.17210e+00 |108 -0.10019  7.83654e+00
109 -0.04830  7.88525e+00 |110  0.01896  6.68841e+00 |111  0.05428  6.96468e+00
112  0.02803  6.19984e+00 |113 -0.04527  7.56326e+00 |114 -0.05959  8.59865e+00
115 -0.05355  6.40165e+00 |116  0.08148  6.95235e+00 |117 -0.12735  4.73429e+00
118  0.04535  4.67862e+00 |119 -0.12804  5.95987e+00 |120  0.16315  7.74354e+00
121 -0.10340  6.66794e+00 |122  0.07600  8.92701e+00 |123 -0.16469  4.70925e+00
124 -0.17508  3.83059e+00 |125  0.16145  4.17736e+00 |126  0.05056  5.77511e+00
127 -0.64475 -9.92692e-01 |128 -0.12896 -1.19794e+01 |129 -0.42931  5.29881e-01
130  0.04650  8.62404e-01 |131 -0.38048 -2.97808e+00 |132 -0.25960  1.49368e+00
133 -0.36285 -7.57156e-02 |134 -0.67102 -2.37677e-01 |135  0.31446  2.29062e+00
136 -0.00001 -3.65124e-08 |137  0.06120 -1.47676e+00 |138 -0.52739  1.57448e-04
139 -0.55291  1.57210e-04 |140  0.06239  1.42214e+00 |141 -0.76707 -2.73814e-03
142 -0.08999  1.84545e+00 |143  0.05488  5.18698e+00 |144 -0.04349  5.10782e+00
145  0.22065 -1.73688e+01 |146  0.00025  3.19818e-07 |147 -0.02489  1.48384e+01
148  0.21631 -1.56718e+01 |149  0.00058  8.38842e-07 |150 -0.03451  2.47955e+01
151 -0.36961 -3.84550e-03 |152 -0.48644 -6.91590e-04 |153 -0.10164  5.85808e+00
154 -0.48786  3.58344e-01 |155  0.35664  2.17338e+00 |156 -0.54433 -1.21257e+00
157  0.00797  1.36007e+00 |158 -0.12101  1.96635e+00 |159  0.02521 -5.06908e+00
160 -0.03397 -5.00333e-01 |161 -0.01501 -6.61541e-01 |162 -0.16874 -4.65162e-01
163 -0.01283 -2.38624e+00 |164  0.12507 -1.07046e+01 |165 -0.04290  1.20104e+01
166  0.10736  8.77447e-01 |167  0.10694  1.53304e+00 |168 -0.36805  2.99507e-01
169 -0.21160  3.43293e-01 |170  0.10821 -1.38247e+01 |171  0.02829 -9.31328e+01
172  0.00507 -6.82587e+00 |173  0.10909 -2.19246e+01 |174  0.09328 -5.87847e+01
175  0.07657 -4.74804e+00 |176 -0.05252  1.74468e+01 |177 -0.07333  4.90055e+01
178 -0.09521  3.53496e+00 |179  0.03256 -8.73917e-01 |180 -0.09032 -2.62224e+00
181 -0.77607 -8.10589e-03 |182 -0.16644  1.00056e-01 |183 -0.03218 -1.60683e+00
184  0.12448  7.97770e-03 |185  0.10604 -2.33768e+01 |186  0.11869 -9.03826e-02
187  0.02408 -3.02867e+00 |188 -0.01279  4.92826e+00 |

Intermediate statistics: 188 variables; iteration 20; function evaluation 23; phase 4
Function value 7.2954164e+03; maximum gradient component mag -1.3905e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19740  1.72645e+00 |  2  0.14676  6.34499e+00 |  3 -0.09829  3.41294e+00
  4 -0.27879  3.83068e-02 |  5 -0.62835  1.08031e-02 |  6 -0.16289 -1.19474e+01
  7 -0.16503 -1.78746e+01 |  8  0.09268 -1.15340e+01 |  9 -0.38926 -1.87708e+00
 10 -0.56974 -5.06906e+00 | 11  0.01849 -1.39046e+02 | 12 -0.00006  7.36726e-04
 13 -0.00007  8.47801e-04 | 14 -0.00008  9.74432e-04 | 15 -0.00009  1.11837e-03
 16 -0.00010  1.28138e-03 | 17 -0.00012  1.46519e-03 | 18 -0.00013  1.67129e-03
 19 -0.00015  1.90075e-03 | 20 -0.00017  2.15399e-03 | 21 -0.00019  2.43085e-03
 22 -0.00022  2.73164e-03 | 23 -0.00024  3.05894e-03 | 24 -0.00027  3.41817e-03
 25 -0.00031  3.81597e-03 | 26 -0.00034  4.25829e-03 | 27 -0.00038  4.75162e-03
 28 -0.00042  5.29912e-03 | 29 -0.00047  5.91141e-03 | 30 -0.00053  6.59365e-03
 31 -0.00059  7.35375e-03 | 32 -0.00065  8.20076e-03 | 33 -0.00073  9.14422e-03
 34 -0.00081  1.01949e-02 | 35 -0.00091  1.13644e-02 | 36 -0.00101  1.26653e-02
 37 -0.00113  1.41119e-02 | 38 -0.00126  1.57193e-02 | 39 -0.00140  1.75040e-02
 40 -0.00157  1.94841e-02 | 41 -0.00175  2.16793e-02 | 42 -0.00195  2.41117e-02
 43 -0.00217  2.68080e-02 | 44 -0.00242  2.97955e-02 | 45 -0.00270  3.31037e-02
 46 -0.00301  3.67729e-02 | 47 -0.00335  4.08536e-02 | 48 -0.00374  4.54125e-02
 49 -0.00418  5.05363e-02 | 50 -0.00467  5.63367e-02 | 51 -0.00523  6.29515e-02
 52 -0.00586  7.02701e-02 | 53 -0.00657  7.83339e-02 | 54 -0.00737  8.71270e-02
 55 -0.00824  9.56676e-02 | 56 -0.00918  1.02568e-01 | 57 -0.01016  1.07271e-01
 58 -0.01118  1.08524e-01 | 59 -0.01220  1.04094e-01 | 60 -0.01321  9.38542e-02
 61 -0.01419  7.59706e-02 | 62 -0.01504  4.74735e-02 | 63 -0.01567  4.37421e-03
 64 -0.01593 -5.79880e-02 | 65 -0.01567 -1.45839e-01 | 66 -0.01471 -2.66303e-01
 67 -0.01293 -4.27493e-01 | 68 -0.01036 -6.34723e-01 | 69 -0.00731 -8.80476e-01
 70 -0.00458 -1.12856e+00 | 71 -0.00321 -1.31502e+00 | 72 -0.00380 -1.39677e+00
 73 -0.00541 -1.40941e+00 | 74 -0.00574 -1.48900e+00 | 75 -0.00279 -1.73429e+00
 76  0.00268 -2.13123e+00 | 77  0.00883 -2.63708e+00 | 78  0.01519 -3.36389e+00
 79  0.01593 -4.05995e+00 | 80  0.00895 -4.52652e+00 | 81 -0.00619 -4.08577e+00
 82  0.16714 -1.45467e+01 | 83  0.14711 -1.07786e+01 | 84 -0.10564 -1.86944e+00
 85 -0.13122 -1.74965e+00 | 86 -0.09495 -1.78807e+00 | 87 -0.00532 -8.55036e-01
 88 -0.14411 -7.98383e-01 | 89  0.07206 -1.85910e+00 | 90  0.12507 -3.63334e+00
 91 -0.01911 -9.94404e-01 | 92  0.05168  3.56720e+00 | 93  0.11844  3.33704e+00
