
Initial statistics: 11 variables; iteration 0; function evaluation 0; phase 1
Function value 5.5295664e+04; maximum gradient component mag -1.6318e+04
 61 -0.37105 -1.12852e+01 | 62 -0.31947 -4.10714e+00 | 63 -0.37340 -2.21022e+00
 64 -0.66526 -1.07011e+00 | 65  0.33633  1.10152e+01 | 66 -0.00001 -3.30688e-08
 67  0.06193 -2.66102e+01 | 68  0.05524 -1.97519e+01 | 69 -0.76200  2.00506e-02
 70 -0.09886  6.72589e+00 | 71  0.22284 -1.33067e+02 | 72  0.00025  3.14729e-07
 73 -0.02275  1.81946e+02 | 74  0.22275  5.96165e+01 | 75  0.00059  7.49598e-07
 76 -0.03510 -8.64564e+01 | 77 -0.38295 -4.11788e-03 | 78 -0.49105 -1.36043e-03
 79 -0.09604  1.61392e+01 | 80 -0.54855 -7.23493e+00 | 81  0.34813 -1.92874e+00
 82 -0.54475 -3.76630e+00 | 83  0.03913  1.62710e+01 | 84 -0.12118  1.26332e+01
 85  0.02892 -1.65377e+01 | 86 -0.02002 -6.86478e+00 | 87 -0.01944 -2.52664e+01
 88 -0.17326 -6.77910e+01 | 89 -0.00639  9.88444e+01 | 90  0.12456 -2.30414e+02
 91 -0.03396  2.88726e+02 | 92  0.10771 -7.56334e+00 | 93  0.08637 -5.99477e+00
 94 -0.41223 -9.45603e-01 | 95 -0.18581 -5.65691e-01 | 96  0.10696 -1.40493e+01
 97  0.01237 -2.57336e+02 | 98  0.00720  1.00050e+01 | 99  0.11467  3.81702e+01
100  0.09604  5.24218e+02 |101  0.07632 -1.01933e+01 |102 -0.05097 -2.69074e+01
103 -0.08080 -4.81684e+02 |104 -0.09537  7.04414e+00 |105  0.11406  6.34676e+01
106  0.12413  7.65536e+00 |107  0.09341  1.33321e+01 |108  0.02217 -3.85148e+00
108 variables; iteration 40; function evaluation 44; phase 3
Function value 5.2947301e+04; maximum gradient component mag -1.5257e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19429 -8.73361e+01 |  2  0.14516 -1.79620e+02 |  3 -0.10251 -1.67805e+02
  4 -0.29264 -3.70340e+01 |  5 -0.62607 -2.67843e+01 |  6 -0.16154  1.35210e+01
  7 -0.16574  2.43618e-01 |  8  0.09767  1.34876e+01 |  9 -0.39586 -6.86499e+00
 10 -0.56683 -6.25507e-01 | 11  0.01663 -1.52567e+03 | 12  0.16260 -4.06375e+01
 13  0.16487 -2.20822e+01 | 14 -0.11440  7.53954e+00 | 15 -0.13012  8.84674e+00
 16 -0.09135  6.20945e+00 | 17 -0.00567 -4.53337e+00 | 18 -0.13468  1.41125e+01
 19  0.08153  1.05763e+01 | 20  0.12918 -2.77974e+01 | 21 -0.01075  2.75154e+00
 22  0.05946 -2.02935e+01 | 23  0.12061 -8.47216e+01 | 24  0.04922 -4.40608e+01
 25 -0.00870 -3.11372e+01 | 26  0.08359 -7.64140e+01 | 27  0.04444 -4.67035e+01
 28 -0.04874 -1.10750e+01 | 29  0.06690 -4.56244e+01 | 30  0.00434 -2.08544e+01
 31 -0.03906 -7.94592e+00 | 32  0.02457 -9.30379e-01 | 33  0.09693  1.03618e+01
 34 -0.03147  1.63132e+01 | 35  0.00621  2.95038e+01 | 36 -0.00658  2.26005e+01
 37 -0.06740  1.52372e+01 | 38 -0.11032  1.41581e+01 | 39 -0.04673  2.23897e+01
 40  0.01137  2.32758e+01 | 41  0.05760  3.57045e+01 | 42  0.01656  1.33649e+01
 43 -0.04359  1.95408e+01 | 44 -0.06808  1.64430e+01 | 45 -0.05446  2.08079e+01
 46  0.08022  3.26206e+01 | 47 -0.13555  1.22028e+01 | 48  0.03978  1.11811e+01
 49 -0.12589  1.75306e+01 | 50  0.15807  1.02023e+01 | 51 -0.10946  1.28958e+01
 52  0.07056  1.62730e+01 | 53 -0.16420  1.64222e+01 | 54 -0.18542  9.50064e+00
 55  0.16021  1.56727e+01 | 56  0.04285  9.53179e+00 | 57 -0.63934 -2.50071e+00
 58 -0.12761 -6.86881e+00 | 59 -0.43770 -2.60803e+00 | 60  0.01611  1.44791e-01
 61 -0.36350 -8.11065e+00 | 62 -0.27755  1.64669e-01 | 63 -0.34869 -5.43435e-01
 64 -0.65893 -8.33410e-01 | 65  0.25306  1.29660e-01 | 66 -0.00001 -4.82412e-08
 67  0.03884 -1.64672e+01 | 68  0.05438 -1.78044e+01 | 69 -0.76206  1.71418e-02
 70 -0.09945  5.97900e+00 | 71  0.22296 -1.54556e+02 | 72  0.00025  3.35083e-07
 73 -0.02215  2.15268e+02 | 74  0.21972  4.63581e+01 | 75  0.00059  7.72023e-07
 76 -0.03662 -7.35395e+01 | 77 -0.38268 -3.97751e-03 | 78 -0.49094 -1.50706e-03
 79 -0.10040  9.84442e+00 | 80 -0.49673 -4.44806e-01 | 81  0.35777  9.35429e-01
 82 -0.53165 -5.49745e-01 | 83  0.03975  1.33333e+01 | 84 -0.12366  1.19904e+01
 85  0.02849 -2.05042e+01 | 86 -0.02768 -5.98715e+00 | 87 -0.01790 -2.17016e+01
 88 -0.17211 -5.65227e+01 | 89 -0.00830  7.83089e+01 | 90  0.13140 -1.70483e+02
 91 -0.02616  2.19238e+02 | 92  0.14378 -8.18363e-01 | 93  0.14878  3.49856e+00
 94 -0.40981 -7.59465e-01 | 95 -0.21232  7.79801e-01 | 96  0.10609 -2.92826e+01
 97  0.01364 -3.29354e+02 | 98  0.00860  1.42705e+01 | 99  0.11275  2.39046e+01
100  0.09623  4.64476e+02 |101  0.07592 -1.06896e+01 |102 -0.05207 -1.72297e+01
103 -0.07976 -4.29812e+02 |104 -0.09578  7.06949e+00 |105  0.11309  2.92049e+01
106  0.12159  3.98220e+00 |107  0.01194 -5.87365e+00 |108 -0.02123  2.32006e+00
108 variables; iteration 60; function evaluation 64; phase 3
Function value 5.2941795e+04; maximum gradient component mag -9.9650e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19159 -1.50061e+01 |  2  0.14700 -6.31328e+01 |  3 -0.10267 -5.98435e+01
  4 -0.28758 -1.17419e+01 |  5 -0.62782 -1.30498e+01 |  6 -0.16279 -3.60953e+00
  7 -0.16694 -2.78214e+01 |  8  0.09778 -7.88002e+00 |  9 -0.39397 -9.44063e+00
 10 -0.56925 -1.39224e+01 | 11  0.01916 -9.96502e+02 | 12  0.15510 -3.26433e+01
 13  0.15776 -1.91994e+01 | 14 -0.11500  4.13613e+00 | 15 -0.13937  2.94315e+00
 16 -0.09161  2.80766e+00 | 17 -0.01207 -1.52533e+01 | 18 -0.14622  2.34064e+00
 19  0.07288 -1.63804e+01 | 20  0.12551 -3.00560e+01 | 21 -0.01602  1.02260e+00
 22  0.05472 -7.84208e+00 | 23  0.11855 -4.52767e+01 | 24  0.04312 -2.29297e+01
 25 -0.00646 -1.28331e+01 | 26  0.07683 -5.21224e+01 | 27  0.03891 -2.96621e+01
 28 -0.05539 -2.62820e+00 | 29  0.06927 -5.20342e+00 | 30 -0.00228 -7.92856e+00
 31 -0.03411 -2.92773e+00 | 32  0.01656 -1.24803e+01 | 33  0.09352 -1.63413e+01
 34 -0.02609  8.97175e+00 | 35  0.00313  9.60328e+00 | 36 -0.00792  6.35861e+00
 37 -0.06809  7.09258e+00 | 38 -0.09951  1.22806e+01 | 39 -0.04860  1.61203e+01
 40  0.02185  2.26272e+01 | 41  0.05297  2.16415e+01 | 42  0.02962  2.20728e+01
 43 -0.04188  2.01171e+01 | 44 -0.06025  1.72853e+01 | 45 -0.04949  1.59741e+01
 46  0.08128  1.41353e+01 | 47 -0.12687  1.05030e+01 | 48  0.04830  2.05326e+01
 49 -0.12097  1.35789e+01 | 50  0.16269  7.95658e+00 | 51 -0.10346  1.11667e+01
 52  0.07569  1.46961e+01 | 53 -0.16289  1.05446e+01 | 54 -0.17165  1.04844e+01
 55  0.15851  4.56438e+00 | 56  0.04854  1.04960e+01 | 57 -0.64054 -9.20007e-01
 58 -0.12603 -8.88629e+00 | 59 -0.43387 -1.33713e+00 | 60  0.20552  2.79985e+00
 61 -0.37228 -3.69432e+00 | 62 -0.29034 -1.14553e+00 | 63 -0.41929 -2.40549e+00
 64 -0.60822 -1.27591e-01 | 65  0.34132  4.29581e+00 | 66 -0.00001 -3.89350e-08
 67  0.06755 -5.31528e+00 | 68  0.06115 -6.35871e+00 | 69 -0.76294 -1.21059e-03
 70 -0.09020  6.56514e+00 | 71  0.22585 -6.14405e+01 | 72  0.00025  3.23436e-07
 73 -0.02184  8.72341e+01 | 74  0.21599  7.10580e+00 | 75  0.00059  8.21408e-07
 76 -0.03641 -1.47679e+01 | 77 -0.37938 -3.88656e-03 | 78 -0.48963 -1.35950e-03
 79 -0.10052  1.07364e+01 | 80 -0.48656  9.72024e-01 | 81  0.36267  2.45087e+00
 82 -0.53941 -1.53926e+00 | 83  0.02733  8.05096e+00 | 84 -0.12167  9.13947e+00
 85  0.02728 -1.50023e+01 | 86 -0.00829 -5.93266e-01 | 87 -0.01261 -2.59876e+00
 88 -0.17229 -1.34482e+01 | 89 -0.01147 -5.41395e+00 | 90  0.13112 -3.58111e+01
 91 -0.03721  5.72439e+01 | 92  0.12496  4.72547e+00 | 93  0.12223  3.53722e+00
 94 -0.38790  5.20912e-01 | 95 -0.50121 -5.52373e-01 | 96  0.10862 -1.53426e+01
 97  0.01812 -1.98756e+02 | 98  0.00564 -5.82095e+00 | 99  0.10998  8.96713e+00
100  0.09168  2.37927e+01 |101  0.08010  7.50817e+00 |102 -0.05376 -1.00869e+01
103 -0.07746 -6.45508e+01 |104 -0.09756 -6.96298e+00 |105  0.10820 -1.74505e+01
106  0.11967  1.21901e+00 |107  0.02148 -8.91955e+00 |108 -0.01261  1.25733e+01
108 variables; iteration 80; function evaluation 85; phase 3
Function value 5.2940350e+04; maximum gradient component mag -7.9804e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19704 -1.19029e+00 |  2  0.14687 -3.14585e+01 |  3 -0.09950 -3.02658e+01
  4 -0.27703 -2.84588e+00 |  5 -0.62968 -1.04111e+01 |  6 -0.16464 -5.70130e+00
  7 -0.16676 -3.72882e+01 |  8  0.09673 -1.63570e+01 |  9 -0.38697 -4.17074e-01
 10 -0.56961 -7.83676e+00 | 11  0.01928 -7.98045e+02 | 12  0.15412 -3.58630e+01
 13  0.15499 -2.36251e+01 | 14 -0.11537  2.59030e+00 | 15 -0.12784  7.36830e+00
 16 -0.08670  6.87513e+00 | 17 -0.01256 -1.34218e+01 | 18 -0.14569  9.26746e-01
 19  0.07101 -2.09019e+01 | 20  0.12618 -2.73109e+01 | 21 -0.02146 -7.85185e+00
 22  0.05326 -9.99424e+00 | 23  0.11908 -2.93736e+01 | 24  0.04299 -1.40760e+01
 25 -0.01065 -9.19902e+00 | 26  0.07971 -2.46525e+01 | 27  0.03942 -1.50133e+01
 28 -0.05663 -1.73207e+00 | 29  0.06731 -4.30046e+00 | 30 -0.00282 -6.35953e+00
 31 -0.03146  1.27265e+00 | 32  0.01815 -5.33535e+00 | 33  0.09614 -6.30735e+00
 34 -0.02658  5.71576e+00 | 35  0.00363  5.79598e+00 | 36 -0.00607  6.29749e+00
 37 -0.06520  7.25446e+00 | 38 -0.10424  8.78127e+00 | 39 -0.04343  1.52647e+01
 40  0.01742  1.33755e+01 | 41  0.05380  1.47448e+01 | 42  0.02890  1.35427e+01
 43 -0.04528  1.00708e+01 | 44 -0.06554  7.06757e+00 | 45 -0.04902  1.28130e+01
 46  0.08053  1.18862e+01 | 47 -0.12814  7.76832e+00 | 48  0.04665  1.42623e+01
 49 -0.13008  8.93140e+00 | 50  0.16299  1.32520e+01 | 51 -0.10188  9.77602e+00
 52  0.07573  7.82426e+00 | 53 -0.15952  9.30834e+00 | 54 -0.17076  8.16855e+00
 55  0.16452  1.20377e+01 | 56  0.04999  6.67062e+00 | 57 -0.63656  4.31504e-01
 58 -0.12856 -9.65880e+00 | 59 -0.44432 -2.92077e+00 | 60 -0.00544 -2.68071e-01
 61 -0.36892 -3.57246e+00 | 62 -0.28669 -8.15868e-01 | 63 -0.36237 -2.16994e-01
 64 -0.67501 -3.83329e-01 | 65  0.30391  2.00628e+00 | 66 -0.00001 -4.45409e-08
 67  0.05509 -3.44436e+00 | 68  0.06001 -1.19050e+00 | 69 -0.76394 -3.68805e-03
 70 -0.09401 -8.20010e-01 | 71  0.22351 -3.27998e+01 | 72  0.00025  3.72555e-07
 73 -0.02321  4.50532e+01 | 74  0.21734 -4.25169e+00 | 75  0.00059  9.51289e-07
 76 -0.03463  8.47700e+00 | 77 -0.37690 -3.89955e-03 | 78 -0.48875 -1.04988e-03
 79 -0.10462  6.12531e+00 | 80 -0.47456  1.90740e+00 | 81  0.34139 -3.48445e+00
 82 -0.54155 -1.80188e+00 | 83  0.02589  6.88170e+00 | 84 -0.12199  5.33987e+00
 85  0.02751 -7.04059e+00 | 86 -0.01996  3.73785e-01 | 87 -0.01872 -9.00678e-01
 88 -0.16990  4.32151e+00 | 89 -0.01355 -2.51858e+01 | 90  0.12593  1.42278e+00
 91 -0.04397  9.70015e-01 | 92  0.11722  2.33316e+00 | 93  0.07430 -4.04801e-01
 94 -0.45715  2.24647e-01 | 95 -0.23642  1.39320e-01 | 96  0.10718 -1.84374e+01
 97  0.02126 -1.47381e+02 | 98  0.00470 -1.05426e+01 | 99  0.11099 -4.41064e-01
100  0.09219 -7.58399e+01 |101  0.07912  4.01367e+00 |102 -0.05174  1.53710e+00
103 -0.07469  4.31614e+01 |104 -0.09619 -3.35237e+00 |105  0.10655 -2.94175e+01
106  0.11655 -3.23712e+00 |107  0.04330 -2.37971e+00 |108 -0.00033  1.14315e+01
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 94; function evaluation 100
Function value 5.2940e+04; maximum gradient component mag -6.2277e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19896 -4.23126e+00 |  2  0.14473 -2.76785e+01 |  3 -0.09666 -2.46610e+01
  4 -0.27717 -2.96581e+00 |  5 -0.62757 -5.04770e+00 |  6 -0.16427 -4.40822e+00
  7 -0.16675 -3.27471e+01 |  8  0.09623 -1.39822e+01 |  9 -0.38849 -8.06739e-01
 10 -0.56863 -2.39825e+00 | 11  0.01912 -6.22772e+02 | 12  0.15254 -3.26222e+01
 13  0.15791 -1.84381e+01 | 14 -0.11606  9.28946e-01 | 15 -0.13527  2.07988e+00
 16 -0.09249  2.50472e+00 | 17 -0.00881 -5.76892e+00 | 18 -0.14093  4.31644e+00
 19  0.07175 -1.32973e+01 | 20  0.12518 -2.68159e+01 | 21 -0.01973 -6.64036e+00
 22  0.05119 -1.17971e+01 | 23  0.11924 -2.23700e+01 | 24  0.04220 -9.47201e+00
 25 -0.00958 -3.79898e+00 | 26  0.07994 -1.23349e+01 | 27  0.03956 -7.85766e+00
 28 -0.05422 -9.47565e-01 | 29  0.06314 -1.11065e+01 | 30 -0.00145 -6.08332e+00
 31 -0.02756  6.28883e+00 | 32  0.02050  1.52068e+00 | 33  0.09853  4.84226e+00
 34 -0.02401  7.95352e+00 | 35  0.00519  6.84296e+00 | 36 -0.00168  9.49316e+00
 37 -0.06614  6.30461e+00 | 38 -0.09266  1.09550e+01 | 39 -0.05281  6.39673e+00
 40  0.02040  7.33885e+00 | 41  0.05284  6.37723e+00 | 42  0.02871  7.09865e+00
 43 -0.04654  6.85469e+00 | 44 -0.06182  7.36991e+00 | 45 -0.05236  8.47743e+00
 46  0.08013  7.67446e+00 | 47 -0.12477  6.91572e+00 | 48  0.04443  7.22330e+00
 49 -0.12791  7.59458e+00 | 50  0.16254  1.02746e+01 | 51 -0.10693  4.98061e+00
 52  0.07556  8.10945e+00 | 53 -0.16507  4.90303e+00 | 54 -0.17762  2.85851e+00
 55  0.16166  6.80773e+00 | 56  0.05263  7.39812e+00 | 57 -0.64605 -1.08547e+00
 58 -0.12877 -8.30732e+00 | 59 -0.43553 -7.21505e-01 | 60  0.02062  3.28450e-01
 61 -0.36812 -5.45327e-01 | 62 -0.31701 -4.21023e+00 | 63 -0.36569  1.78469e-03
 64 -0.68587 -1.68375e-01 | 65  0.28594 -2.68495e+00 | 66 -0.00001 -3.84658e-08
 67  0.05202  5.54057e+00 | 68  0.05906  9.51587e-01 | 69 -0.76587 -2.23258e-03
 70 -0.09473 -2.10717e+00 | 71  0.22070 -1.96750e+01 | 72  0.00025  3.28945e-07
 73 -0.02467  1.94893e+01 | 74  0.21575 -8.04496e+00 | 75  0.00058  8.56385e-07
 76 -0.03550  1.09928e+01 | 77 -0.37248 -3.76387e-03 | 78 -0.48739 -8.99921e-04
 79 -0.10416 -9.36214e-01 | 80 -0.48270  4.77888e-01 | 81  0.34518 -1.11541e+00
 82 -0.53259  1.08402e+00 | 83  0.01869  1.55345e+00 | 84 -0.12349  1.00610e+00
 85  0.02596 -4.11005e+00 | 86 -0.03034  3.67804e-01 | 87 -0.01491  1.65105e+00
 88 -0.16861  7.61153e+00 | 89 -0.01363 -1.47296e+01 | 90  0.12448 -6.25957e+00
 91 -0.04431  5.42861e+00 | 92  0.11220  1.18697e+00 | 93  0.08850  1.83161e-01
 94 -0.42419  2.18681e-01 | 95 -0.20735  1.99516e-01 | 96  0.10893 -1.16156e+01
 97  0.02565 -1.09096e+02 | 98  0.00473 -7.87989e+00 | 99  0.10983 -8.57745e+00
100  0.09327 -5.87879e+01 |101  0.07620 -3.60049e+00 |102 -0.05249  5.78758e+00
103 -0.07338  4.76984e+01 |104 -0.09594  2.36576e+00 |105  0.10588 -2.94158e+01
106  0.11919  6.08098e-01 |107  0.02371  3.94750e-01 |108 -0.01416 -7.59202e-01

Initial statistics: 188 variables; iteration 0; function evaluation 0; phase 4
Function value 5.2939772e+04; maximum gradient component mag -6.2151e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19896 -4.12317e+00 |  2  0.14473 -2.74653e+01 |  3 -0.09666 -2.43839e+01
  4 -0.27717 -2.89291e+00 |  5 -0.62757 -5.03540e+00 |  6 -0.16427 -4.42454e+00
  7 -0.16675 -3.28208e+01 |  8  0.09623 -1.41523e+01 |  9 -0.38849 -8.53280e-01
 10 -0.56863 -2.37363e+00 | 11  0.01912 -6.21508e+02 | 12  0.00000  9.91206e-03
 13  0.00000  1.13948e-02 | 14  0.00000  1.30844e-02 | 15  0.00000  1.50041e-02
 16  0.00000  1.71777e-02 | 17  0.00000  1.96282e-02 | 18  0.00000  2.23758e-02
 19  0.00000  2.54348e-02 | 20  0.00000  2.88108e-02 | 21  0.00000  3.25011e-02
 22  0.00000  3.65087e-02 | 23  0.00000  4.08671e-02 | 24  0.00000  4.56482e-02
 25  0.00000  5.09415e-02 | 26  0.00000  5.68275e-02 | 27  0.00000  6.33954e-02
 28  0.00000  7.07240e-02 | 29  0.00000  7.88981e-02 | 30  0.00000  8.80173e-02
 31  0.00000  9.81934e-02 | 32  0.00000  1.09555e-01 | 33  0.00000  1.22240e-01
 34  0.00000  1.36407e-01 | 35  0.00000  1.52228e-01 | 36  0.00000  1.69897e-01
 37  0.00000  1.89636e-01 | 38  0.00000  2.11685e-01 | 39  0.00000  2.36309e-01
 40  0.00000  2.63816e-01 | 41  0.00000  2.94538e-01 | 42  0.00000  3.28858e-01
 43  0.00000  3.67206e-01 | 44  0.00000  4.10066e-01 | 45  0.00000  4.57966e-01
 46  0.00000  5.11549e-01 | 47  0.00000  5.71594e-01 | 48  0.00000  6.39101e-01
 49  0.00000  7.15395e-01 | 50  0.00000  8.02242e-01 | 51  0.00000  9.01847e-01
 52  0.00000  1.01536e+00 | 53  0.00000  1.14464e+00 | 54  0.00000  1.29176e+00
 55  0.00000  1.45417e+00 | 56  0.00000  1.62770e+00 | 57  0.00000  1.81186e+00
 58  0.00000  2.00195e+00 | 59  0.00000  2.18807e+00 | 60  0.00000  2.37207e+00
 61  0.00000  2.54405e+00 | 62  0.00000  2.68487e+00 | 63  0.00000  2.76589e+00
 64  0.00000  2.75312e+00 | 65  0.00000  2.60404e+00 | 66  0.00000  2.27997e+00
 67  0.00000  1.75353e+00 | 68  0.00000  1.03412e+00 | 69  0.00000  1.99941e-01
 70  0.00000 -5.83749e-01 | 71  0.00000 -1.12147e+00 | 72  0.00000 -1.34089e+00
 73  0.00000 -1.48651e+00 | 74  0.00000 -2.17080e+00 | 75  0.00000 -3.93168e+00
 76  0.00000 -6.66139e+00 | 77  0.00000 -9.98236e+00 | 78  0.00000 -1.36088e+01
 79  0.00000 -1.59866e+01 | 80  0.00000 -1.61371e+01 | 81  0.00000 -1.32287e+01
 82  0.15254 -3.26476e+01 | 83  0.15791 -1.87512e+01 | 84 -0.11606  8.92574e-01
 85 -0.13527  1.92220e+00 | 86 -0.09248  2.53309e+00 | 87 -0.00881 -5.63852e+00
 88 -0.14093  4.28107e+00 | 89  0.07175 -1.31027e+01 | 90  0.12518 -2.65903e+01
 91 -0.01973 -6.45597e+00 | 92  0.05119 -1.16266e+01 | 93  0.11924 -2.20716e+01
 94  0.04220 -9.19711e+00 | 95 -0.00958 -3.68336e+00 | 96  0.07994 -1.20581e+01
 97  0.03956 -7.75573e+00 | 98 -0.05422 -7.33124e-01 | 99  0.06314 -1.11551e+01
100 -0.00144 -5.87425e+00 |101 -0.02756  6.23981e+00 |102  0.02050  1.66266e+00
103  0.09853  4.97451e+00 |104 -0.02401  7.91721e+00 |105  0.00519  6.92668e+00
106 -0.00168  9.53078e+00 |107 -0.06614  6.08302e+00 |108 -0.09266  1.09853e+01
109 -0.05281  6.48887e+00 |110  0.02040  7.09314e+00 |111  0.05285  6.36909e+00
112  0.02872  7.07188e+00 |113 -0.04654  6.75300e+00 |114 -0.06182  7.51794e+00
115 -0.05236  8.26665e+00 |116  0.08013  7.72164e+00 |117 -0.12477  6.93338e+00
118  0.04443  7.15504e+00 |119 -0.12791  7.41217e+00 |120  0.16254  1.02573e+01
121 -0.10693  4.94257e+00 |122  0.07556  8.10137e+00 |123 -0.16507  4.85516e+00
124 -0.17762  3.24622e+00 |125  0.16166  6.78370e+00 |126  0.05263  7.26521e+00
127 -0.64605 -1.22345e+00 |128 -0.12877 -8.22992e+00 |129 -0.43553 -7.81173e-01
130  0.02062  3.30727e-01 |131 -0.36812 -5.05124e-01 |132 -0.31701 -4.03634e+00
133 -0.36569 -3.82356e-04 |134 -0.68587 -1.56625e-01 |135  0.28594 -2.69887e+00
136 -0.00001 -3.86885e-08 |137  0.05202  5.63871e+00 |138 -0.52739 -3.30000e-04
139 -0.55291 -4.44387e-04 |140  0.05906  9.93323e-01 |141 -0.76587 -2.25578e-03
142 -0.09473 -1.94115e+00 |143  0.05488  4.76155e+00 |144 -0.04349  4.78911e+00
145  0.22070 -1.96569e+01 |146  0.00025  3.29543e-07 |147 -0.02467  1.93343e+01
148  0.21575 -8.15793e+00 |149  0.00058  8.57782e-07 |150 -0.03550  1.11142e+01
151 -0.37248 -3.76697e-03 |152 -0.48739 -8.85023e-04 |153 -0.10416 -1.08340e+00
154 -0.48270  3.52646e-01 |155  0.34518 -1.04321e+00 |156 -0.53259  9.81087e-01
157  0.01869  1.34439e+00 |158 -0.12349  1.02914e+00 |159  0.02596 -4.10620e+00
160 -0.03034  3.91189e-01 |161 -0.01491  1.68465e+00 |162 -0.16861  7.57893e+00
163 -0.01363 -1.43684e+01 |164  0.12448 -6.13312e+00 |165 -0.04431  5.22514e+00
166  0.11220  1.23088e+00 |167  0.08850  1.44169e-01 |168 -0.42419  2.10337e-01
169 -0.20735  1.90156e-01 |170  0.10893 -1.16129e+01 |171  0.02565 -1.08226e+02
172  0.00473 -7.86557e+00 |173  0.10983 -8.53903e+00 |174  0.09327 -5.86318e+01
175  0.07620 -3.71944e+00 |176 -0.05249  5.68520e+00 |177 -0.07338  4.74270e+01
178 -0.09594  2.39332e+00 |179  0.03256  1.18128e+00 |180 -0.09032 -2.88837e+00
181 -0.77607 -9.12889e-03 |182 -0.16644  5.83022e-01 |183 -0.03218 -3.23346e+00
184  0.12448  1.58283e-01 |185  0.10588 -2.88562e+01 |186  0.11919  6.19225e-01
187  0.02371  3.18247e-01 |188 -0.01416 -7.68796e-01 |

Intermediate statistics: 188 variables; iteration 20; function evaluation 23; phase 4
Function value 5.2938269e+04; maximum gradient component mag -9.2834e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19738 -7.66262e+00 |  2  0.14585 -1.26787e+01 |  3 -0.09863 -1.31321e+01
  4 -0.27878 -1.74950e+00 |  5 -0.62827 -1.64993e+00 |  6 -0.16274 -9.65013e+00
  7 -0.16504 -7.09286e+00 |  8  0.09276 -6.78033e+00 |  9 -0.38996 -1.97984e+00
 10 -0.56931 -3.09468e+00 | 11  0.01852 -9.28345e+01 | 12 -0.00006  1.00354e-03
 13 -0.00007  1.15328e-03 | 14 -0.00009  1.32373e-03 | 15 -0.00010  1.51718e-03
 16 -0.00011  1.73593e-03 | 17 -0.00013  1.98223e-03 | 18 -0.00015  2.25799e-03
 19 -0.00017  2.56459e-03 | 20 -0.00019  2.90251e-03 | 21 -0.00021  3.27148e-03
 22 -0.00024  3.67176e-03 | 23 -0.00027  4.10657e-03 | 24 -0.00030  4.58288e-03
 25 -0.00033  5.10925e-03 | 26 -0.00037  5.69326e-03 | 27 -0.00041  6.34327e-03
 28 -0.00046  7.06248e-03 | 29 -0.00051  7.86529e-03 | 30 -0.00057  8.75748e-03
 31 -0.00064  9.74874e-03 | 32 -0.00071  1.08501e-02 | 33 -0.00079  1.20730e-02
 34 -0.00089  1.34303e-02 | 35 -0.00099  1.49355e-02 | 36 -0.00110  1.66032e-02
 37 -0.00123  1.84497e-02 | 38 -0.00137  2.04916e-02 | 39 -0.00153  2.27462e-02
 40 -0.00170  2.52324e-02 | 41 -0.00190  2.79692e-02 | 42 -0.00212  3.09771e-02
 43 -0.00236  3.42777e-02 | 44 -0.00264  3.78931e-02 | 45 -0.00294  4.18432e-02
 46 -0.00328  4.61524e-02 | 47 -0.00366  5.08493e-02 | 48 -0.00408  5.59698e-02
 49 -0.00455  6.15582e-02 | 50 -0.00509  6.76628e-02 | 51 -0.00570  7.43153e-02
 52 -0.00639  8.13137e-02 | 53 -0.00716  8.85216e-02 | 54 -0.00804  9.57039e-02
 55 -0.00900  1.01980e-01 | 56 -0.01002  1.06054e-01 | 57 -0.01111  1.07306e-01
 58 -0.01224  1.04695e-01 | 59 -0.01337  9.66408e-02 | 60 -0.01450  8.27436e-02
 61 -0.01560  6.17759e-02 | 62 -0.01657  3.22516e-02 | 63 -0.01731 -7.38204e-03
 64 -0.01765 -5.87573e-02 | 65 -0.01743 -1.24180e-01 | 66 -0.01646 -2.07329e-01
 67 -0.01462 -3.14105e-01 | 68 -0.01192 -4.50785e-01 | 69 -0.00874 -6.15227e-01
 70 -0.00589 -7.79586e-01 | 71 -0.00447 -8.84551e-01 | 72 -0.00508 -8.77804e-01
 73 -0.00665 -7.61914e-01 | 74 -0.00667 -5.91990e-01 | 75 -0.00298 -3.80793e-01
 76  0.00360 -7.79304e-02 | 77  0.01104  3.64727e-01 | 78  0.01858  7.96593e-01
 79  0.01994  1.13590e+00 | 80  0.01296  1.17476e+00 | 81 -0.00264  1.17780e+00
 82  0.17015  2.25900e+00 | 83  0.14480  6.43386e-01 | 84 -0.10481  1.32416e+00
 85 -0.12998  1.50877e+00 | 86 -0.09482  1.11371e+00 | 87 -0.00502  1.75549e+00
 88 -0.14509  2.46531e-01 | 89  0.07205 -2.45448e+00 | 90  0.12533 -2.86259e+00
 91 -0.01880 -9.28564e-01 | 92  0.05028 -3.93659e+00 | 93  0.11759 -9.39454e+00
