
Initial statistics: 11 variables; iteration 0; function evaluation 0; phase 1
Function value 5.5366786e+04; maximum gradient component mag -1.6323e+04
106 -0.02907 -6.70612e-02 |107  0.00401 -8.45978e-02 |108 -0.00520 -3.22485e-02
109 -0.06477  2.26134e-02 |110 -0.10379  1.84424e-02 |111 -0.04950 -2.36955e-03
112  0.01910 -3.32127e-02 |113  0.05304  1.23192e-02 |114  0.02998  8.68812e-03
115 -0.04369  5.77548e-02 |116 -0.05890  5.20138e-02 |117 -0.04873  1.71876e-02
118  0.08649  1.36455e-01 |119 -0.11823  1.50049e-02 |120  0.05326 -1.51865e-02
121 -0.12515 -1.86526e-02 |122  0.17637  1.71402e-01 |123 -0.07919  1.78395e-02
124  0.11974 -1.95449e-01 |125 -0.23211  2.85551e-02 |126 -0.24727  9.60805e-03
127  0.23204  1.84965e-01 |128  0.11656  5.96236e-02 |129 -0.63784  7.47219e-03
130 -0.12565  1.09276e-01 |131 -0.43673 -1.04799e-02 |132 -0.06506  6.22706e-03
133 -0.36694  4.15772e-02 |134 -0.27611  9.22820e-03 |135 -0.37613  1.31941e-02
136 -0.66878  2.03650e-03 |137  0.30570 -4.39732e-02 |138 -0.00001  5.67998e-08
139  0.05076  1.47741e-01 |140 -0.52744  1.08240e-05 |141 -0.55307  5.23244e-05
142  0.07709  4.44891e-02 |143 -0.76202  4.63953e-05 |144 -0.08726 -4.57272e-02
145  0.05415  2.32092e-03 |146 -0.04217  2.70092e-03 |147  0.23145 -1.30355e+00
148  0.00025 -5.55635e-08 |149 -0.02152  1.66829e+00 |150  0.21917 -3.20938e-01
151  0.00059  3.06898e-08 |152 -0.03293  4.97573e-01 |153 -0.48818 -2.47785e-03
154 -0.38276 -2.86003e-05 |155 -0.49739  1.74398e-05 |156 -0.07054  3.74317e-03
157 -0.66065 -2.84989e-02 |158  0.51365 -5.50888e-04 |159 -0.54003 -1.58199e-02
160  0.01377 -6.11990e-02 |161 -0.12043 -1.89445e-01 |162  0.02856  1.85634e-01
163 -0.00723 -4.12391e-02 |164 -0.00996 -9.60768e-03 |165 -0.17835 -2.06633e-01
166 -0.00227  4.14395e-02 |167  0.12577 -1.61814e-01 |168 -0.04264  2.37305e-01
169  0.09940 -1.19520e-02 |170  0.07563 -4.12651e-03 |171 -0.41236 -2.90215e-05
172 -0.18708 -1.81311e-03 |173  0.10979  2.44781e-01 |174  0.04288 -3.51789e-01
175  0.00542 -3.47326e-02 |176  0.11037  4.46378e-02 |177  0.09361 -3.61652e-01
178  0.08060 -9.26115e-02 |179 -0.05149 -1.71787e-01 |180 -0.07351  4.14309e-01
181 -0.09321  7.82963e-02 |182  0.03073 -5.74834e-02 |183 -0.08850 -5.77550e-02
184 -0.77598 -1.00511e-05 |185 -0.16539 -2.94296e-02 |186 -0.03305 -1.50889e-01
187  0.12480 -1.56925e-02 |188  0.10578  1.10956e-01 |189  0.11877  6.87128e-02
190  0.02854  7.17469e-02 |191 -0.01113 -1.15622e-01 |
191 variables; iteration 80; function evaluation 85; phase 5
Function value 5.2921289e+04; maximum gradient component mag -1.9046e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04664 -1.27049e-02 |  2 -0.17995  8.22690e-02 |  3  0.14820  1.05236e-01
  4 -0.10792  1.19900e-01 |  5 -0.33750  1.45352e-02 |  6 -0.61811  4.53626e-02
  7 -0.00112  2.07154e-03 |  8 -0.16378 -5.04497e-02 |  9 -0.17114 -1.52289e-01
 10  0.10161 -8.36128e-02 | 11 -0.41698 -1.90979e-02 | 12 -0.56276 -3.83743e-02
 13  0.02114 -1.62333e-03 | 14 -0.00008  4.46648e-05 | 15 -0.00009  5.10993e-05
 16 -0.00010  5.83848e-05 | 17 -0.00012  6.66080e-05 | 18 -0.00014  7.58550e-05
 19 -0.00015  8.62062e-05 | 20 -0.00018  9.77285e-05 | 21 -0.00020  1.10464e-04
 22 -0.00023  1.24420e-04 | 23 -0.00026  1.39570e-04 | 24 -0.00029  1.55914e-04
 25 -0.00032  1.73566e-04 | 26 -0.00036  1.92779e-04 | 27 -0.00040  2.13854e-04
 28 -0.00045  2.37042e-04 | 29 -0.00050  2.62613e-04 | 30 -0.00055  2.90288e-04
 31 -0.00062  3.21129e-04 | 32 -0.00069  3.54983e-04 | 33 -0.00077  3.92084e-04
 34 -0.00086  4.32674e-04 | 35 -0.00095  4.76984e-04 | 36 -0.00106  5.25234e-04
 37 -0.00119  5.77606e-04 | 38 -0.00132  6.34252e-04 | 39 -0.00147  6.95290e-04
 40 -0.00164  7.60744e-04 | 41 -0.00183  8.30525e-04 | 42 -0.00204  9.04430e-04
 43 -0.00227  9.82081e-04 | 44 -0.00253  1.06290e-03 | 45 -0.00282  1.14602e-03
 46 -0.00314  1.23014e-03 | 47 -0.00350  1.31341e-03 | 48 -0.00390  1.39326e-03
 49 -0.00434  1.46611e-03 | 50 -0.00484  1.52692e-03 | 51 -0.00539  1.56868e-03
 52 -0.00601  1.58178e-03 | 53 -0.00671  1.55395e-03 | 54 -0.00750  1.47268e-03
 55 -0.00839  1.32946e-03 | 56 -0.00938  1.12993e-03 | 57 -0.01045  9.11261e-04
 58 -0.01158  7.49714e-04 | 59 -0.01276  7.54152e-04 | 60 -0.01397  1.04632e-03
 61 -0.01516  1.70945e-03 | 62 -0.01633  2.78515e-03 | 63 -0.01744  4.17968e-03
 64 -0.01840  5.61240e-03 | 65 -0.01909  6.64221e-03 | 66 -0.01937  6.80152e-03
 67 -0.01904  5.69621e-03 | 68 -0.01793  3.30511e-03 | 69 -0.01588  5.48295e-04
 70 -0.01287 -6.97486e-04 | 71 -0.00925 -2.64502e-04 | 72 -0.00598 -2.66322e-04
 73 -0.00443 -5.90302e-04 | 74 -0.00540 -7.10723e-05 | 75 -0.00769  7.98099e-04
 76 -0.00849  2.53754e-03 | 77 -0.00557  3.42930e-03 | 78  0.00010  4.01108e-03
 79  0.00634  6.69896e-03 | 80  0.01308  7.71759e-03 | 81  0.01415 -4.09333e-04
 82  0.00812 -1.09571e-02 | 83 -0.00709 -2.29458e-03 | 84  0.16396  2.25125e-02
 85  0.14071 -1.31114e-02 | 86 -0.11063  6.49894e-03 | 87 -0.13560 -1.39288e-02
 88 -0.09878 -4.58662e-02 | 89 -0.00961 -4.18051e-02 | 90 -0.14737 -1.58432e-02
 91  0.06827  5.28828e-02 | 92  0.12016 -1.98497e-02 | 93 -0.02381  1.03259e-02
 94  0.04583  2.75950e-02 | 95  0.11279  1.74536e-02 | 96  0.03571  3.97299e-03
 97 -0.01579  4.95778e-03 | 98  0.07028 -3.95852e-02 | 99  0.03082  8.70039e-02
100 -0.06158  1.83036e-02 |101  0.05656 -5.92172e-03 |102 -0.00394 -3.60084e-02
103 -0.04013 -2.31506e-02 |104  0.02015 -1.86077e-02 |105  0.09398  5.50383e-03
106 -0.02904 -2.54704e-03 |107  0.00403  4.12101e-03 |108 -0.00522 -2.18285e-02
109 -0.06481 -8.01016e-03 |110 -0.10382 -6.13189e-04 |111 -0.04952  4.14163e-04
112  0.01912  7.29346e-03 |113  0.05303  1.42199e-02 |114  0.02998 -2.54774e-02
115 -0.04371  5.38322e-03 |116 -0.05893 -6.11405e-03 |117 -0.04869  5.19378e-03
118  0.08648  1.51424e-02 |119 -0.11822  4.45063e-03 |120  0.05327 -2.67674e-03
121 -0.12510 -2.86824e-03 |122  0.17636  2.36606e-02 |123 -0.07918  1.18519e-02
124  0.11979 -2.35386e-02 |125 -0.23212  2.20783e-02 |126 -0.24727  3.77146e-03
127  0.23201  4.15471e-02 |128  0.11656  1.33817e-02 |129 -0.63785 -5.01629e-03
130 -0.12561  1.00027e-02 |131 -0.43670  1.98889e-03 |132 -0.06548 -6.42354e-03
133 -0.36700  2.08717e-03 |134 -0.27611  6.36009e-03 |135 -0.37639 -6.53773e-04
136 -0.66774  4.67389e-03 |137  0.30563 -7.16924e-03 |138 -0.00001  5.58989e-08
139  0.05072  2.11793e-02 |140 -0.52745  2.67579e-06 |141 -0.55311  4.27411e-05
142  0.07713  2.99146e-02 |143 -0.76208  8.54763e-05 |144 -0.08719  2.13933e-02
145  0.05387  9.21159e-03 |146 -0.04188  1.09749e-02 |147  0.23150 -1.90459e-01
148  0.00025 -5.40462e-08 |149 -0.02150  1.89324e-01 |150  0.21921 -2.60398e-02
151  0.00059  3.37918e-08 |152 -0.03293  7.20758e-02 |153 -0.48824 -1.29718e-01
154 -0.38273 -2.69388e-05 |155 -0.49740  1.06337e-04 |156 -0.07055 -2.09370e-03
157 -0.66064 -1.81576e-02 |158  0.51363 -1.74784e-03 |159 -0.53998  2.28080e-03
160  0.01382 -8.79928e-03 |161 -0.12042 -2.83956e-02 |162  0.02855  1.59395e-02
163 -0.00680 -1.02335e-02 |164 -0.01002 -1.02207e-02 |165 -0.17835 -2.88538e-02
166 -0.00226  4.58234e-05 |167  0.12577 -1.82180e-02 |168 -0.04264  3.56335e-02
169  0.09964 -6.10021e-04 |170  0.07539 -3.74305e-03 |171 -0.41399 -1.52044e-03
172 -0.18479  1.49251e-03 |173  0.10977  9.72150e-02 |174  0.04298 -4.56773e-02
175  0.00542 -3.62224e-03 |176  0.11044  6.72661e-02 |177  0.09361 -3.50767e-02
178  0.08047 -1.69822e-02 |179 -0.05141  1.06198e-01 |180 -0.07352  7.16322e-02
181 -0.09334  8.65078e-03 |182  0.03032  9.40719e-02 |183 -0.08848 -1.38969e-02
184 -0.77588 -4.27315e-04 |185 -0.16385  2.60567e-02 |186 -0.03303 -6.83785e-02
187  0.12532  7.66604e-03 |188  0.10577  9.59398e-03 |189  0.11873  6.60326e-03
190  0.02859  1.21572e-02 |191 -0.01108 -7.05401e-03 |
191 variables; iteration 100; function evaluation 107; phase 5
Function value 5.2921289e+04; maximum gradient component mag -3.7261e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04661 -5.37693e-03 |  2 -0.17996  9.86204e-04 |  3  0.14820  3.87564e-03
  4 -0.10792  1.14701e-02 |  5 -0.33749  5.91722e-03 |  6 -0.61812  6.35140e-03
  7 -0.00109 -3.58256e-03 |  8 -0.16379 -7.50964e-03 |  9 -0.17114 -1.50441e-02
 10  0.10164  2.75502e-04 | 11 -0.41697  2.29756e-03 | 12 -0.56275  3.37639e-04
 13  0.02115 -1.20096e-02 | 14 -0.00008 -1.71072e-06 | 15 -0.00009 -1.89691e-06
 16 -0.00010 -2.09999e-06 | 17 -0.00012 -2.32095e-06 | 18 -0.00014 -2.56080e-06
 19 -0.00016 -2.82055e-06 | 20 -0.00018 -3.10123e-06 | 21 -0.00020 -3.40387e-06
 22 -0.00023 -3.72962e-06 | 23 -0.00026 -4.08002e-06 | 24 -0.00029 -4.45762e-06
 25 -0.00032 -4.86652e-06 | 26 -0.00036 -5.31263e-06 | 27 -0.00040 -5.80374e-06
 28 -0.00045 -6.34818e-06 | 29 -0.00050 -6.95681e-06 | 30 -0.00056 -7.69123e-06
 31 -0.00062 -8.47626e-06 | 32 -0.00069 -9.36879e-06 | 33 -0.00077 -1.03903e-05
 34 -0.00086 -1.15678e-05 | 35 -0.00096 -1.29325e-05 | 36 -0.00107 -1.45245e-05
 37 -0.00119 -1.63948e-05 | 38 -0.00132 -1.86050e-05 | 39 -0.00148 -2.12324e-05
 40 -0.00165 -2.43733e-05 | 41 -0.00183 -2.81508e-05 | 42 -0.00204 -3.27245e-05
 43 -0.00228 -3.82969e-05 | 44 -0.00254 -4.51307e-05 | 45 -0.00283 -5.35805e-05
 46 -0.00315 -6.41064e-05 | 47 -0.00351 -7.73238e-05 | 48 -0.00391 -9.40590e-05
 49 -0.00435 -1.15384e-04 | 50 -0.00484 -1.42646e-04 | 51 -0.00540 -1.77393e-04
 52 -0.00602 -2.21117e-04 | 53 -0.00672 -2.74507e-04 | 54 -0.00751 -3.34840e-04
 55 -0.00840 -3.96065e-04 | 56 -0.00938 -4.45434e-04 | 57 -0.01045 -4.59613e-04
 58 -0.01158 -4.12355e-04 | 59 -0.01277 -2.87897e-04 | 60 -0.01398 -8.93826e-05
 61 -0.01516  1.51337e-04 | 62 -0.01634  3.83063e-04 | 63 -0.01746  5.51392e-04
 64 -0.01842  6.50385e-04 | 65 -0.01912  7.73575e-04 | 66 -0.01939  1.08671e-03
 67 -0.01905  1.68968e-03 | 68 -0.01793  2.40443e-03 | 69 -0.01586  2.82319e-03
 70 -0.01285  3.01290e-03 | 71 -0.00923  3.67076e-03 | 72 -0.00595  4.61784e-03
 73 -0.00440  5.28798e-03 | 74 -0.00537  5.48018e-03 | 75 -0.00767  5.09845e-03
 76 -0.00848  4.67022e-03 | 77 -0.00556  3.66912e-03 | 78  0.00011  1.61792e-03
 79  0.00633 -6.79931e-04 | 80  0.01304 -2.59182e-03 | 81  0.01415 -4.61036e-03
 82  0.00816 -5.32738e-03 | 83 -0.00709 -2.30662e-03 | 84  0.16393  9.21190e-03
 85  0.14072 -9.49514e-03 | 86 -0.11067 -5.33118e-03 | 87 -0.13561 -8.68810e-03
 88 -0.09875 -1.61466e-02 | 89 -0.00961 -1.54338e-02 | 90 -0.14735 -2.80643e-03
 91  0.06825  1.09474e-02 | 92  0.12016 -6.93621e-03 | 93 -0.02382  2.53968e-05
 94  0.04582  4.27163e-03 | 95  0.11278  1.06641e-03 | 96  0.03571  2.95528e-03
 97 -0.01581 -1.06021e-04 | 98  0.07028 -8.46374e-03 | 99  0.03079  2.09913e-02
100 -0.06157  1.88163e-02 |101  0.05655 -2.40553e-03 |102 -0.00393 -9.76586e-03
103 -0.04012 -1.98468e-03 |104  0.02016 -3.04089e-03 |105  0.09398  1.27324e-03
106 -0.02903  3.88272e-03 |107  0.00404  1.93443e-03 |108 -0.00520 -8.94835e-03
109 -0.06481 -7.66485e-04 |110 -0.10380  5.69118e-03 |111 -0.04951 -3.52672e-03
112  0.01913  1.96785e-03 |113  0.05302  4.34993e-03 |114  0.03000 -8.83834e-03
115 -0.04372  5.42988e-04 |116 -0.05891 -1.42783e-03 |117 -0.04869 -3.34804e-03
118  0.08648  1.20111e-03 |119 -0.11821  2.15076e-03 |120  0.05327 -2.00728e-03
121 -0.12507  3.03450e-03 |122  0.17636  1.58402e-03 |123 -0.07919  7.76597e-03
124  0.11978 -3.44272e-03 |125 -0.23216  5.72853e-03 |126 -0.24725  9.36126e-03
127  0.23199  6.89390e-03 |128  0.11654  2.76804e-03 |129 -0.63784 -1.34439e-03
130 -0.12560  3.71220e-04 |131 -0.43672 -1.54099e-03 |132 -0.06519  4.50647e-04
133 -0.36693  1.45942e-03 |134 -0.27615  2.25912e-03 |135 -0.37649 -3.87061e-03
136 -0.66892 -8.74854e-04 |137  0.30560 -6.28938e-03 |138 -0.00001  5.54743e-08
139  0.05071  8.70410e-04 |140 -0.52745 -2.87833e-06 |141 -0.55315  3.62214e-05
142  0.07709  4.98346e-03 |143 -0.76213  6.01035e-05 |144 -0.08723  5.21787e-03
145  0.05421  1.38204e-03 |146 -0.04222  4.57563e-04 |147  0.23152 -1.96950e-02
148  0.00025 -5.34379e-08 |149 -0.02149  1.12067e-02 |150  0.21920 -5.78432e-03
151  0.00059  3.45406e-08 |152 -0.03294  2.93991e-03 |153 -0.48820 -3.72606e-02
154 -0.38271 -2.58636e-05 |155 -0.49741  3.94688e-05 |156 -0.07055 -8.68211e-04
157 -0.66061 -6.37807e-03 |158  0.51368  1.03933e-03 |159 -0.53999 -1.62566e-03
160  0.01383  3.94939e-04 |161 -0.12041 -3.12905e-03 |162  0.02855 -4.23092e-04
163 -0.00670 -3.32692e-03 |164 -0.01001  2.22225e-03 |165 -0.17835 -3.04248e-03
166 -0.00226 -9.00849e-04 |167  0.12577 -3.63046e-03 |168 -0.04265  2.17197e-03
169  0.09953 -1.17140e-03 |170  0.07553 -2.98782e-04 |171 -0.41321  1.48023e-05
172 -0.18579 -2.52907e-04 |173  0.10975  2.10533e-02 |174  0.04299 -3.67808e-03
175  0.00542 -6.66986e-06 |176  0.11043  2.57001e-02 |177  0.09360  8.70096e-04
178  0.08053 -2.13667e-03 |179 -0.05142  3.57617e-02 |180 -0.07352  9.10273e-03
181 -0.09329  6.31635e-04 |182  0.03030  2.31567e-02 |183 -0.08850 -4.63188e-03
184 -0.77576 -2.19041e-04 |185 -0.16391  5.36638e-03 |186 -0.03301 -1.58520e-02
187  0.12513  3.67474e-03 |188  0.10577  2.48963e-04 |189  0.11873  8.56848e-04
190  0.02855  1.11711e-04 |191 -0.01110  5.02640e-04 |
191 variables; iteration 120; function evaluation 136; phase 5
Function value 5.2921289e+04; maximum gradient component mag -9.0134e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04661 -1.13561e-04 |  2 -0.17995 -4.72155e-04 |  3  0.14820 -5.33125e-04
  4 -0.10793 -4.39752e-04 |  5 -0.33750 -2.41498e-05 |  6 -0.61812 -4.51317e-05
  7 -0.00109 -1.30161e-04 |  8 -0.16379  2.02369e-04 |  9 -0.17114  5.80566e-04
 10  0.10164  2.52904e-04 | 11 -0.41697  1.46605e-04 | 12 -0.56276  1.94439e-04
 13  0.02115 -4.98090e-04 | 14 -0.00008  8.98005e-07 | 15 -0.00009  1.03976e-06
 16 -0.00010  1.20277e-06 | 17 -0.00012  1.38976e-06 | 18 -0.00014  1.60359e-06
 19 -0.00016  1.84715e-06 | 20 -0.00018  2.12316e-06 | 21 -0.00020  2.43382e-06
 22 -0.00023  2.78052e-06 | 23 -0.00026  3.16380e-06 | 24 -0.00029  3.58479e-06
 25 -0.00032  4.04778e-06 | 26 -0.00036  4.56155e-06 | 27 -0.00040  5.13770e-06
 28 -0.00045  5.78785e-06 | 29 -0.00050  6.52545e-06 | 30 -0.00056  7.37243e-06
 31 -0.00062  8.32600e-06 | 32 -0.00069  9.41056e-06 | 33 -0.00077  1.06450e-05
 34 -0.00086  1.20505e-05 | 35 -0.00096  1.36497e-05 | 36 -0.00107  1.54672e-05
 37 -0.00119  1.75279e-05 | 38 -0.00132  1.98544e-05 | 39 -0.00148  2.24637e-05
 40 -0.00165  2.53606e-05 | 41 -0.00183  2.85288e-05 | 42 -0.00204  3.19166e-05
 43 -0.00228  3.54142e-05 | 44 -0.00254  3.88248e-05 | 45 -0.00283  4.18248e-05
 46 -0.00315  4.39141e-05 | 47 -0.00351  4.43640e-05 | 48 -0.00391  4.21757e-05
 49 -0.00435  3.60751e-05 | 50 -0.00484  2.45978e-05 | 51 -0.00539  6.33886e-06
 52 -0.00602 -1.95236e-05 | 53 -0.00672 -5.22209e-05 | 54 -0.00751 -8.75725e-05
 55 -0.00839 -1.17367e-04 | 56 -0.00938 -1.29665e-04 | 57 -0.01045 -1.13725e-04
 58 -0.01158 -7.09283e-05 | 59 -0.01276 -1.88839e-05 | 60 -0.01397  1.48733e-05
 61 -0.01516  1.45034e-05 | 62 -0.01634 -8.84231e-06 | 63 -0.01745 -2.47536e-05
 64 -0.01842 -1.43558e-05 | 65 -0.01912  4.07639e-06 | 66 -0.01939 -4.71286e-06
 67 -0.01906 -5.75884e-05 | 68 -0.01794 -1.03496e-04 | 69 -0.01587  1.08508e-07
 70 -0.01285  1.24035e-04 | 71 -0.00924  8.19253e-05 | 72 -0.00596  6.78246e-05
 73 -0.00441  2.56672e-05 | 74 -0.00539  1.58397e-05 | 75 -0.00768 -5.32446e-05
 76 -0.00849  3.80650e-05 | 77 -0.00556  2.13505e-04 | 78  0.00011 -8.70821e-05
 79  0.00634 -1.99719e-05 | 80  0.01306  9.17880e-05 | 81  0.01416 -1.03084e-04
 82  0.00818 -1.99568e-05 | 83 -0.00707 -1.61029e-05 | 84  0.16392  8.35839e-05
 85  0.14074 -1.39827e-04 | 86 -0.11067 -8.28556e-06 | 87 -0.13560 -7.23920e-05
 88 -0.09873 -2.34223e-04 | 89 -0.00961 -3.03564e-04 | 90 -0.14734 -1.10736e-04
 91  0.06825  1.32967e-04 | 92  0.12016 -1.17833e-04 | 93 -0.02382 -2.30703e-05
 94  0.04582  2.70643e-07 | 95  0.11278 -3.82365e-05 | 96  0.03571  1.00676e-04
 97 -0.01581  5.72302e-05 | 98  0.07029 -6.23579e-05 | 99  0.03078  3.84979e-04
100 -0.06158  8.18265e-05 |101  0.05655  1.29111e-04 |102 -0.00392 -2.33271e-04
103 -0.04012  2.69171e-04 |104  0.02016 -8.22552e-05 |105  0.09398  6.71489e-05
106 -0.02903  6.27935e-05 |107  0.00403  6.80710e-05 |108 -0.00520 -1.02888e-04
109 -0.06481 -7.77827e-05 |110 -0.10382  8.87775e-07 |111 -0.04951  1.88132e-05
112  0.01912 -5.53594e-06 |113  0.05302  5.91076e-05 |114  0.03001 -1.15942e-04
115 -0.04373 -8.32155e-05 |116 -0.05891 -3.07663e-06 |117 -0.04869 -8.51545e-05
118  0.08648 -6.16057e-05 |119 -0.11822 -3.29127e-05 |120  0.05327 -1.45158e-05
121 -0.12508  5.34818e-05 |122  0.17636 -7.91751e-05 |123 -0.07920 -3.98848e-06
124  0.11978  6.63797e-05 |125 -0.23216  9.41559e-05 |126 -0.24727  1.05328e-04
127  0.23199 -4.12000e-05 |128  0.11654  6.70975e-05 |129 -0.63783  4.87666e-05
130 -0.12561 -5.75803e-05 |131 -0.43671  1.86297e-04 |132 -0.06521 -4.16548e-05
133 -0.36694 -1.05095e-05 |134 -0.27618  2.31241e-05 |135 -0.37637 -4.58985e-06
136 -0.66871 -1.08180e-05 |137  0.30566 -2.00857e-05 |138 -0.00001  5.47390e-08
139  0.05073 -6.16875e-05 |140 -0.52744 -1.05244e-05 |141 -0.55324  2.67562e-05
142  0.07709  9.64334e-05 |143 -0.76226  3.91266e-05 |144 -0.08724  1.08543e-04
145  0.05410 -9.84496e-05 |146 -0.04212 -1.63437e-07 |147  0.23152  5.28485e-04
148  0.00025 -5.27205e-08 |149 -0.02149 -9.01340e-04 |150  0.21920  1.36853e-04
151  0.00059  3.42705e-08 |152 -0.03294 -2.58233e-04 |153 -0.48818 -5.52687e-04
154 -0.38264 -2.41629e-05 |155 -0.49743  1.20394e-06 |156 -0.07055 -2.85311e-05
157 -0.66059 -4.73782e-05 |158  0.51367  2.56431e-05 |159 -0.53999 -1.30811e-04
160  0.01383  5.33696e-05 |161 -0.12041  8.37063e-05 |162  0.02856 -1.19551e-04
163 -0.00661 -1.64573e-06 |164 -0.01002  4.23983e-05 |165 -0.17836  7.51400e-05
166 -0.00226 -3.99531e-05 |167  0.12577  4.92347e-05 |168 -0.04264 -1.30969e-04
169  0.09954 -1.95946e-05 |170  0.07555 -4.81893e-05 |171 -0.41326  5.81603e-05
172 -0.18572 -5.79017e-05 |173  0.10974  1.61422e-04 |174  0.04300  1.86696e-04
175  0.00542  2.92636e-05 |176  0.11042  2.89499e-04 |177  0.09360  2.67400e-04
178  0.08056  9.38551e-06 |179 -0.05144  6.11613e-04 |180 -0.07352 -1.23528e-04
181 -0.09327 -7.54709e-05 |182  0.03029  4.30462e-04 |183 -0.08849 -1.29686e-04
184 -0.77552 -7.39342e-05 |185 -0.16386  1.06363e-04 |186 -0.03301 -1.23289e-04
187  0.12500  1.20239e-05 |188  0.10577 -6.04148e-05 |189  0.11872 -1.66488e-05
190  0.02855 -8.33954e-05 |191 -0.01110  5.09239e-05 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04661  1.41133e-04 |  2 -0.17995  2.38445e-04 |  3  0.14820  2.46901e-04
  4 -0.10793  1.11388e-04 |  5 -0.33750 -3.37353e-05 |  6 -0.61812 -5.31927e-05
  7 -0.00109  1.26293e-04 |  8 -0.16379 -1.27687e-05 |  9 -0.17114 -1.25523e-04
 10  0.10163 -1.63681e-04 | 11 -0.41697 -1.11051e-04 | 12 -0.56276 -1.15919e-04
 13  0.02115  4.23674e-04 | 14 -0.00008  6.03968e-06 | 15 -0.00009  6.87775e-06
 16 -0.00010  7.81181e-06 | 17 -0.00012  8.84650e-06 | 18 -0.00014  9.98456e-06
 19 -0.00015  1.12261e-05 | 20 -0.00018  1.25675e-05 | 21 -0.00020  1.40011e-05
 22 -0.00023  1.55143e-05 | 23 -0.00026  1.70915e-05 | 24 -0.00029  1.87183e-05
 25 -0.00032  2.03853e-05 | 26 -0.00036  2.20843e-05 | 27 -0.00040  2.37969e-05
 28 -0.00045  2.54877e-05 | 29 -0.00050  2.71036e-05 | 30 -0.00056  2.81346e-05
 31 -0.00062  2.92398e-05 | 32 -0.00069  2.99513e-05 | 33 -0.00077  3.01106e-05
 34 -0.00086  2.95262e-05 | 35 -0.00096  2.79722e-05 | 36 -0.00107  2.51955e-05
 37 -0.00119  2.09310e-05 | 38 -0.00132  1.49308e-05 | 39 -0.00148  7.01291e-06
 40 -0.00165 -2.86724e-06 | 41 -0.00183 -1.45176e-05 | 42 -0.00204 -2.73923e-05
 43 -0.00228 -4.04735e-05 | 44 -0.00254 -5.21946e-05 | 45 -0.00283 -6.04797e-05
 46 -0.00315 -6.29792e-05 | 47 -0.00351 -5.76189e-05 | 48 -0.00391 -4.34490e-05
 49 -0.00435 -2.16604e-05 | 50 -0.00484  3.67814e-06 | 51 -0.00539  2.59263e-05
 52 -0.00602  3.83099e-05 | 53 -0.00672  3.94128e-05 | 54 -0.00751  4.04213e-05
 55 -0.00839  6.46620e-05 | 56 -0.00938  1.25685e-04 | 57 -0.01045  1.87263e-04
 58 -0.01158  1.71905e-04 | 59 -0.01276  5.61787e-05 | 60 -0.01397 -6.34587e-05
 61 -0.01516 -7.99002e-05 | 62 -0.01634 -2.71749e-05 | 63 -0.01745 -7.75162e-06
 64 -0.01842 -2.12906e-05 | 65 -0.01912 -1.58286e-05 | 66 -0.01939 -1.42720e-05
 67 -0.01906 -2.18790e-05 | 68 -0.01794  7.94480e-05 | 69 -0.01587  1.40347e-05
 70 -0.01286 -2.92571e-04 | 71 -0.00924 -6.33019e-05 | 72 -0.00596 -4.59991e-05
 73 -0.00441 -4.37856e-05 | 74 -0.00539 -1.91648e-05 | 75 -0.00768 -9.54151e-06
 76 -0.00849 -1.37947e-04 | 77 -0.00556 -2.35995e-04 | 78  0.00011  4.25209e-05
 79  0.00634  1.47501e-04 | 80  0.01305 -1.63915e-04 | 81  0.01416  9.84319e-05
 82  0.00818  1.33628e-04 | 83 -0.00707 -4.58743e-05 | 84  0.16392 -1.46881e-04
 85  0.14074  1.86819e-04 | 86 -0.11067  4.76583e-05 | 87 -0.13560  1.12486e-04
 88 -0.09873  2.75802e-04 | 89 -0.00961  3.45046e-04 | 90 -0.14734  8.98025e-05
 91  0.06825 -2.09220e-04 | 92  0.12016  1.37883e-04 | 93 -0.02382  3.07442e-06
 94  0.04582 -5.73593e-05 | 95  0.11278 -2.28104e-09 | 96  0.03571 -9.44721e-05
 97 -0.01581 -3.77995e-05 | 98  0.07029  1.32150e-04 | 99  0.03078 -4.82864e-04
100 -0.06158 -1.43248e-04 |101  0.05655 -9.88096e-05 |102 -0.00392  3.31549e-04
103 -0.04013 -2.43418e-04 |104  0.02016  1.32586e-04 |105  0.09398 -6.17533e-05
106 -0.02903 -6.89314e-05 |107  0.00403 -4.92827e-05 |108 -0.00520  1.56664e-04
109 -0.06481  8.59620e-05 |110 -0.10382 -5.15203e-05 |111 -0.04950  2.50750e-05
112  0.01912 -5.89674e-06 |113  0.05302 -7.40118e-05 |114  0.03001  1.59074e-04
115 -0.04373  7.79345e-05 |116 -0.05891 -2.13309e-05 |117 -0.04869  1.35923e-04
118  0.08648  1.41820e-05 |119 -0.11822  1.73131e-05 |120  0.05327  3.40553e-05
121 -0.12508 -8.08255e-05 |122  0.17636  2.49374e-05 |123 -0.07920 -5.15929e-05
124  0.11978 -1.45618e-06 |125 -0.23216 -1.37795e-04 |126 -0.24727 -1.94256e-04
