
Initial statistics: 11 variables; iteration 0; function evaluation 0; phase 1
Function value 4.5857120e+03; maximum gradient component mag -1.6320e+04
 46  0.08422 -6.67558e-01 | 47 -0.12097  1.70545e+00 | 48  0.05048 -3.25688e+00
 49 -0.12625  1.95469e+00 | 50  0.17351 -1.43106e+01 | 51 -0.08024  2.75857e+00
 52  0.11826  2.56863e+01 | 53 -0.23724  8.03519e+00 | 54 -0.25086  4.73688e+00
 55  0.22185 -2.19538e-01 | 56  0.11126  9.64519e+00 | 57 -0.65241 -7.02935e+00
 58 -0.12722 -3.11234e+01 | 59 -0.42543  2.35841e-02 | 60 -0.08404 -6.85493e-01
 61 -0.37084 -1.79951e+00 | 62 -0.24051  2.87869e+00 | 63 -0.37184 -2.74696e+00
 64 -0.66628 -5.05059e-01 | 65  0.37322  6.71678e+00 | 66 -0.00001  1.64692e-07
 67  0.06899 -8.31015e+00 | 68  0.07474 -1.53387e+01 | 69 -0.76200  1.17898e-02
 70 -0.08687  1.13768e+01 | 71  0.23576  1.66176e+02 | 72  0.00025 -1.49576e-07
 73 -0.02329 -3.01591e+02 | 74  0.22027 -1.35746e+01 | 75  0.00059 -2.20273e-07
 76 -0.03097  2.20768e+01 | 77 -0.38298 -6.87482e-04 | 78 -0.49654  1.70197e-04
 79 -0.06626  1.46027e+02 | 80 -0.66145  6.42404e+00 | 81  0.51477 -9.07134e-01
 82 -0.55449 -1.54595e+00 | 83  0.00713  8.80233e-01 | 84 -0.11657  7.82336e+00
 85  0.02998 -1.13489e+01 | 86 -0.01786  1.26529e+00 | 87 -0.00641  1.89191e+00
 88 -0.17386  2.04932e+01 | 89  0.00086 -4.43534e+00 | 90  0.12860  5.60719e+01
 91 -0.04200 -5.82381e+01 | 92  0.10120  1.18076e+00 | 93  0.07819  2.95908e+00
 94 -0.41245  1.78947e-01 | 95 -0.18614  1.03671e+00 | 96  0.10836  8.91845e+00
 97  0.00663 -2.82324e+02 | 98  0.00472 -6.38875e+00 | 99  0.11203  2.79913e+01
100  0.09648  2.22800e+02 |101  0.08246  5.47348e+00 |102 -0.05118 -1.83115e+01
103 -0.07358 -1.73193e+02 |104 -0.09419 -5.33231e+00 |105  0.11587  1.04211e+02
106  0.11958  1.26431e+00 |107  0.03800 -1.36171e-02 |108 -0.00509  1.51363e+00
108 variables; iteration 40; function evaluation 43; phase 3
Function value 2.1478316e+03; maximum gradient component mag -5.6899e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18117 -8.78310e+01 |  2  0.14800 -7.94483e+01 |  3 -0.10934 -9.73614e+01
  4 -0.33816 -1.50660e+01 |  5 -0.61588 -7.75635e+00 |  6 -0.16374 -4.92090e+01
  7 -0.17148 -3.35472e+01 |  8  0.10242 -2.70969e+01 |  9 -0.41883 -7.28134e+00
 10 -0.56351 -2.08511e+01 | 11  0.02058 -5.68987e+02 | 12  0.16749  7.31467e+00
 13  0.14157  7.96240e+00 | 14 -0.11393  3.12432e+00 | 15 -0.13426  4.99717e+00
 16 -0.09381  8.13346e+00 | 17 -0.00601  1.22259e+01 | 18 -0.14020  7.72863e+00
 19  0.07148  1.97544e+00 | 20  0.12518  2.24455e-01 | 21 -0.01940 -1.70434e+00
 22  0.05153 -1.57483e+01 | 23  0.11874 -4.58721e+01 | 24  0.03985 -3.45257e+01
 25 -0.00979 -2.73450e+01 | 26  0.07628 -7.14582e+01 | 27  0.03105 -5.74238e+01
 28 -0.04161 -1.09290e+01 | 29  0.05708 -4.62104e+01 | 30  0.00231 -1.77055e+01
 31 -0.04097 -9.37544e+00 | 32  0.01737 -8.70135e+00 | 33  0.09049  4.40890e+00
 34 -0.03335  9.73584e+00 | 35  0.00037  1.53531e+01 | 36 -0.01091  1.26249e+01
 37 -0.06770  1.09470e+01 | 38 -0.10780  8.14474e+00 | 39 -0.05280  9.20506e+00
 40  0.01552  8.61725e+00 | 41  0.04848  4.38333e+00 | 42  0.02635  3.68356e+00
 43 -0.04601  4.94162e+00 | 44 -0.06238  4.12169e+00 | 45 -0.05005  3.75588e+00
 46  0.08175 -5.74071e+00 | 47 -0.11937  2.52027e+00 | 48  0.04960 -1.23065e+00
 49 -0.12482  3.23590e+00 | 50  0.17327 -5.72789e+00 | 51 -0.08173  2.91667e+00
 52  0.11571  1.87484e+01 | 53 -0.23846  7.59104e+00 | 54 -0.25070  5.21426e+00
 55  0.22283  5.76060e+00 | 56  0.11226  1.17478e+01 | 57 -0.65166 -6.62504e+00
 58 -0.12777 -1.18218e+01 | 59 -0.43427 -1.43443e+00 | 60 -0.04988  2.60105e-01
 61 -0.36784 -8.93129e-01 | 62 -0.30441 -2.58326e+00 | 63 -0.33944 -8.12801e-01
 64 -0.65178 -3.81533e-01 | 65  0.29676 -7.92896e+00 | 66 -0.00001  1.68494e-07
 67  0.04928  1.78634e+01 | 68  0.07489 -1.46491e+01 | 69 -0.76201  1.13166e-02
 70 -0.08707  1.13135e+01 | 71  0.23333  1.46849e+02 | 72  0.00025 -1.59053e-07
 73 -0.02433 -2.79954e+02 | 74  0.21977 -1.21492e+01 | 75  0.00059 -2.42241e-07
 76 -0.03136  1.93420e+01 | 77 -0.38301 -7.16963e-04 | 78 -0.49655  1.96818e-04
 79 -0.06637  1.40014e+02 | 80 -0.66062  6.23432e+00 | 81  0.50735 -1.59833e+00
 82 -0.54378  4.29218e-01 | 83  0.01106 -4.74826e-01 | 84 -0.11919  2.95778e+00
 85  0.02993 -5.68778e+00 | 86  0.00043  1.35991e+00 | 87 -0.00980  1.91285e-01
 88 -0.17623  1.44317e+01 | 89 -0.00035 -6.66694e+00 | 90  0.12640  5.16333e+01
 91 -0.04420 -5.75047e+01 | 92  0.10040  1.28946e+00 | 93  0.06077  1.30656e+00
 94 -0.41327  2.08288e-01 | 95 -0.19879  5.82276e-01 | 96  0.10828  7.50755e+00
 97  0.00775 -2.79701e+02 | 98  0.00459 -9.70963e+00 | 99  0.11134  2.56467e+01
100  0.09656  2.10196e+02 |101  0.08185  6.55579e+00 |102 -0.05179 -1.88775e+01
103 -0.07328 -1.59683e+02 |104 -0.09508 -6.41867e+00 |105  0.11547  9.72532e+01
106  0.11871 -2.08547e-02 |107  0.03236 -2.48288e+00 |108 -0.00781  3.75759e+00
108 variables; iteration 60; function evaluation 63; phase 3
Function value 2.1443662e+03; maximum gradient component mag -6.5499e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17955 -3.00660e+00 |  2  0.14676 -2.58865e+01 |  3 -0.10515 -1.52083e+01
  4 -0.33956 -6.71969e+00 |  5 -0.61805 -1.21125e+01 |  6 -0.16140  3.50135e+00
  7 -0.17099 -2.79604e+01 |  8  0.10043 -1.45557e+01 |  9 -0.41815  1.51081e+00
 10 -0.56091  7.52630e+00 | 11  0.01973 -6.54987e+02 | 12  0.16411 -8.10874e+00
 13  0.15119  2.23775e+00 | 14 -0.11037  5.63987e+00 | 15 -0.13469  4.58874e+00
 16 -0.09616  3.27939e+00 | 17 -0.00754 -3.34136e+00 | 18 -0.14231  3.23871e+00
 19  0.06776 -2.95229e+01 | 20  0.12593 -1.80034e+01 | 21 -0.01570  5.24784e+00
 22  0.05213 -8.68680e+00 | 23  0.11665 -4.31614e+01 | 24  0.04137 -2.34195e+01
 25 -0.01069 -1.59916e+01 | 26  0.07437 -4.16596e+01 | 27  0.03786 -1.56253e+01
 28 -0.04901  2.73386e+00 | 29  0.06069 -1.50903e+01 | 30  0.00161 -3.62737e+00
 31 -0.03774 -4.59720e-01 | 32  0.01698 -3.42708e+00 | 33  0.09486  8.76731e+00
 34 -0.03316  7.08616e+00 | 35  0.00048  1.08320e+01 | 36 -0.00567  1.63674e+01
 37 -0.06587  1.22203e+01 | 38 -0.10677  8.43215e+00 | 39 -0.05459  6.23503e+00
 40  0.01368  6.01558e+00 | 41  0.05197  1.34918e+01 | 42  0.02660  1.02286e+01
 43 -0.04713  5.60045e+00 | 44 -0.06613  2.04128e+00 | 45 -0.05268  5.35590e+00
 46  0.08213  8.80178e+00 | 47 -0.11837  8.05596e+00 | 48  0.04738  5.30478e+00
 49 -0.12365  7.65536e+00 | 50  0.17200  1.65589e+01 | 51 -0.08254  7.94865e+00
 52  0.11252  8.48133e+00 | 53 -0.23900  7.46138e+00 | 54 -0.24933  8.62718e+00
 55  0.22325  1.36758e+01 | 56  0.11008  9.97998e+00 | 57 -0.64385 -1.71706e+00
 58 -0.12628  8.10270e+00 | 59 -0.43298 -3.14711e-01 | 60  0.04893  2.25309e+00
 61 -0.38464 -2.03644e+00 | 62 -0.25730  1.67434e+00 | 63 -0.36714 -3.08011e-01
 64 -0.51715  7.28717e-01 | 65  0.30347 -2.92390e+00 | 66 -0.00001  6.25109e-08
 67  0.05173  6.73292e+00 | 68  0.07609 -7.74655e-01 | 69 -0.76216 -1.47494e-03
 70 -0.08775  7.34511e-01 | 71  0.23118 -4.84868e+01 | 72  0.00025 -2.14445e-08
 73 -0.02122  6.78666e+01 | 74  0.21957 -4.00353e+00 | 75  0.00059  4.24180e-08
 76 -0.03238  9.19914e+00 | 77 -0.38347  2.64491e-04 | 78 -0.49674  1.59137e-04
 79 -0.06797  1.62109e+01 | 80 -0.66246  4.34769e-01 | 81  0.50999 -3.87272e-02
 82 -0.54372  1.22037e+00 | 83  0.00760  8.43249e-04 | 84 -0.11796  7.80781e+00
 85  0.02848 -3.05804e+00 | 86 -0.00028  1.32475e+00 | 87 -0.01038  2.05649e+00
 88 -0.17712  1.18427e+01 | 89 -0.00249 -5.76791e+00 | 90  0.12378 -1.06314e+01
 91 -0.04444  2.97148e+00 | 92  0.10390  7.72731e-01 | 93  0.09989  3.00346e+00
 94 -0.42338  8.54656e-02 | 95 -0.27094  2.84042e-01 | 96  0.10831 -7.72907e+00
 97  0.02011 -1.66817e+02 | 98  0.00499 -7.59782e+00 | 99  0.10902 -6.25144e+00
100  0.09426 -1.73636e+01 |101  0.07801 -1.67546e+01 |102 -0.05254  3.11180e+00
103 -0.07302  1.42875e+01 |104 -0.09100  1.36028e+01 |105  0.10619 -3.05056e+01
106  0.11816 -8.44830e-01 |107  0.03733 -3.19448e+00 |108 -0.00431  7.23492e+00
108 variables; iteration 80; function evaluation 85; phase 3
Function value 2.1436423e+03; maximum gradient component mag -6.5786e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18020  5.15096e+00 |  2  0.14617 -2.20408e+01 |  3 -0.10454 -1.19266e+01
  4 -0.33723 -2.01536e+00 |  5 -0.61684 -4.52550e+00 |  6 -0.16246  3.61196e+00
  7 -0.17160 -2.88842e+01 |  8  0.10260 -1.05886e+01 |  9 -0.42006 -3.63090e+00
 10 -0.56064  4.54444e+00 | 11  0.01966 -6.57855e+02 | 12  0.16240 -1.75686e+01
 13  0.15115 -8.46707e+00 | 14 -0.11757  2.05508e+00 | 15 -0.13039  5.08499e+00
 16 -0.09735  1.84664e+00 | 17 -0.00736 -5.32842e+00 | 18 -0.14542  2.00701e+00
 19  0.06973 -2.19636e+01 | 20  0.12450 -2.53486e+01 | 21 -0.01852 -1.46001e+00
 22  0.05053 -1.26427e+01 | 23  0.11641 -3.48767e+01 | 24  0.04214 -1.45943e+01
 25 -0.01261 -1.04828e+01 | 26  0.07622 -2.26854e+01 | 27  0.03634 -1.05300e+01
 28 -0.05079  2.82461e+00 | 29  0.05875 -1.42294e+01 | 30  0.00383 -1.85980e-02
 31 -0.04098  5.18129e-01 | 32  0.02224  3.16936e+00 | 33  0.09328  5.17196e+00
 34 -0.02827  1.02416e+01 | 35  0.00136  9.98658e+00 | 36 -0.00575  1.17497e+01
 37 -0.06604  8.42043e+00 | 38 -0.10869  5.70517e+00 | 39 -0.05398  6.81482e+00
 40  0.01870  1.20030e+01 | 41  0.05135  1.21719e+01 | 42  0.02585  7.37582e+00
 43 -0.04439  8.18703e+00 | 44 -0.06478  6.18227e+00 | 45 -0.04820  1.08605e+01
 46  0.08204  1.03163e+01 | 47 -0.11837  8.28290e+00 | 48  0.04818  8.28492e+00
 49 -0.12521  8.27845e+00 | 50  0.17131  1.30619e+01 | 51 -0.08145  8.22081e+00
 52  0.11243  7.19166e+00 | 53 -0.24087  5.62238e+00 | 54 -0.25106  7.05107e+00
 55  0.22168  7.72978e+00 | 56  0.11403  1.00931e+01 | 57 -0.64999 -2.57615e+00
 58 -0.12645  2.02887e+00 | 59 -0.43761 -9.40587e-01 | 60 -0.05331  2.07371e-01
 61 -0.35302  2.14268e+00 | 62 -0.28154 -3.89856e-01 | 63 -0.36635 -2.34633e-01
 64 -0.77051 -3.42479e-01 | 65  0.31205  1.36120e-01 | 66 -0.00001  5.96374e-08
 67  0.05339  1.73844e+00 | 68  0.07457 -4.18418e-01 | 69 -0.76225 -3.51500e-03
 70 -0.08917 -2.41009e-01 | 71  0.23027 -6.65420e+01 | 72  0.00025 -6.11265e-08
 73 -0.02121  9.52514e+01 | 74  0.21781 -6.17321e+00 | 75  0.00059 -6.37493e-08
 76 -0.03392  5.60728e+00 | 77 -0.38380  4.64270e-04 | 78 -0.49680 -3.66315e-05
 79 -0.06849 -2.58669e+00 | 80 -0.66202 -3.27466e-01 | 81  0.50647 -6.67195e-02
 82 -0.54404 -1.21108e+00 | 83  0.01695  6.62232e-01 | 84 -0.12012 -1.40354e-01
 85  0.02931 -6.78162e+00 | 86 -0.00034  6.66516e-01 | 87 -0.01129  7.46586e-01
 88 -0.17799  4.75115e+00 | 89 -0.00375 -9.90438e+00 | 90  0.12502 -1.90521e+01
 91 -0.04329  1.71981e+01 | 92  0.10281  5.74609e-01 | 93  0.07610  5.06664e-01
 94 -0.41461  7.43347e-02 | 95 -0.21008  2.10320e-01 | 96  0.10842 -1.18473e+01
 97  0.02508 -1.29512e+02 | 98  0.00492 -7.41385e+00 | 99  0.11032 -8.05925e+00
100  0.09365 -5.30619e+01 |101  0.08373 -8.00981e+00 |102 -0.05122  7.52438e+00
103 -0.07330  3.49874e+01 |104 -0.08675  8.56974e+00 |105  0.10514 -4.39262e+01
106  0.11763 -1.61071e+00 |107  0.03745 -1.62385e+00 |108 -0.00484  4.84433e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 92; function evaluation 100
Function value 2.1431e+03; maximum gradient component mag -5.0764e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17902  1.90126e+00 |  2  0.14781 -2.01801e+01 |  3 -0.10755 -2.06225e+01
  4 -0.33763  9.43493e-02 |  5 -0.61710  2.24372e-01 |  6 -0.16406 -5.04422e+00
  7 -0.17082 -2.40418e+01 |  8  0.10215 -9.16005e+00 |  9 -0.41663 -1.80476e+00
 10 -0.56374 -7.01012e+00 | 11  0.01976 -5.07637e+02 | 12  0.15997 -2.64531e+01
 13  0.14845 -1.70231e+01 | 14 -0.10835  2.37892e+00 | 15 -0.13334  2.43487e+00
 16 -0.09513  1.54884e+00 | 17 -0.00847 -4.39235e+00 | 18 -0.14316  3.37113e+00
 19  0.07294 -1.63804e+00 | 20  0.12289 -2.23435e+01 | 21 -0.02321 -8.68972e+00
 22  0.04939 -1.06522e+01 | 23  0.11694 -1.64266e+01 | 24  0.03935 -6.93666e+00
 25 -0.00990  2.74900e-01 | 26  0.07556 -6.77712e+00 | 27  0.03461 -8.10972e+00
 28 -0.05751 -1.40616e+00 | 29  0.05922 -1.22018e+01 | 30 -0.00229 -4.06344e+00
 31 -0.03823  1.39320e+00 | 32  0.02157  2.77291e+00 | 33  0.09289  1.27062e+00
 34 -0.03044  4.48247e+00 | 35  0.00239  5.31108e+00 | 36 -0.00939  3.72950e+00
 37 -0.06481  7.11561e+00 | 38 -0.10491  6.24795e+00 | 39 -0.05099  6.14305e+00
 40  0.01604  4.99526e+00 | 41  0.05067  5.69663e+00 | 42  0.02748  7.76322e+00
 43 -0.04328  9.11938e+00 | 44 -0.06144  6.19660e+00 | 45 -0.05219  5.01776e+00
 46  0.08374  9.01820e+00 | 47 -0.11737  6.90352e+00 | 48  0.05001  8.76686e+00
 49 -0.12631  5.26103e+00 | 50  0.17197  5.61302e+00 | 51 -0.08294  4.33912e+00
 52  0.11429  7.19626e+00 | 53 -0.23616  5.37574e+00 | 54 -0.25121  4.47504e+00
 55  0.22401  5.83391e+00 | 56  0.11291  5.97378e+00 | 57 -0.64289 -1.12266e+00
 58 -0.12697 -1.27777e+01 | 59 -0.43344  8.25282e-02 | 60 -0.05992  5.16932e-02
 61 -0.36934 -2.41308e+00 | 62 -0.28652 -8.98394e-01 | 63 -0.36059 -4.09877e-01
 64 -0.67956 -3.39955e-01 | 65  0.30667 -4.14396e-03 | 66 -0.00001  7.54175e-08
 67  0.05150  3.07149e-01 | 68  0.07628 -1.25977e-02 | 69 -0.76241 -3.57207e-03
 70 -0.08726  9.04947e-01 | 71  0.23053 -3.54994e+01 | 72  0.00025 -8.62917e-08
 73 -0.02150  4.79555e+01 | 74  0.21990 -2.80696e+00 | 75  0.00059 -1.15203e-07
 76 -0.03267  3.75400e+00 | 77 -0.38447  4.26411e-04 | 78 -0.49689  3.36360e-05
 79 -0.06889 -4.81244e+00 | 80 -0.66417 -9.03612e-01 | 81  0.50318 -2.60944e-01
 82 -0.53994  7.03372e-01 | 83  0.01320  1.49055e+00 | 84 -0.11967  4.06245e+00
 85  0.02845 -2.28503e+00 | 86 -0.01205 -4.95131e-01 | 87 -0.01090 -1.41010e+00
 88 -0.17807 -2.96577e+00 | 89 -0.00360 -7.80707e+00 | 90  0.12785 -1.21839e+01
 91 -0.04046  1.90465e+01 | 92  0.09945 -3.19457e-01 | 93  0.07329  5.97535e-01
 94 -0.40338 -2.86659e-02 | 95 -0.13855  3.64703e-01 | 96  0.10842 -1.05911e+01
 97  0.03086 -7.81678e+01 | 98  0.00537 -3.89871e+00 | 99  0.11013 -6.35198e+00
100  0.09334 -4.18111e+01 |101  0.08004  2.88984e+00 |102 -0.05207  2.39319e+00
103 -0.07364  2.36361e+01 |104 -0.09537 -3.08565e+00 |105  0.10597 -2.14417e+01
106  0.11979  1.50511e+00 |107  0.03171  2.12294e-01 |108 -0.00902  1.96612e-01

Initial statistics: 188 variables; iteration 0; function evaluation 0; phase 4
Function value 2.1431365e+03; maximum gradient component mag -5.0764e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17902  1.90126e+00 |  2  0.14781 -2.01801e+01 |  3 -0.10755 -2.06225e+01
  4 -0.33763  9.43493e-02 |  5 -0.61710  2.24372e-01 |  6 -0.16406 -5.04422e+00
  7 -0.17082 -2.40418e+01 |  8  0.10215 -9.16005e+00 |  9 -0.41663 -1.80476e+00
 10 -0.56374 -7.01012e+00 | 11  0.01976 -5.07637e+02 | 12  0.00000  1.08937e-02
 13  0.00000  1.25203e-02 | 14  0.00000  1.43733e-02 | 15  0.00000  1.64781e-02
 16  0.00000  1.88608e-02 | 17  0.00000  2.15465e-02 | 18  0.00000  2.45576e-02
 19  0.00000  2.79099e-02 | 20  0.00000  3.16097e-02 | 21  0.00000  3.56546e-02
 22  0.00000  4.00476e-02 | 23  0.00000  4.48247e-02 | 24  0.00000  5.00641e-02
 25  0.00000  5.58630e-02 | 26  0.00000  6.23088e-02 | 27  0.00000  6.95001e-02
 28  0.00000  7.75228e-02 | 29  0.00000  8.64693e-02 | 30  0.00000  9.64483e-02
 31  0.00000  1.07582e-01 | 32  0.00000  1.20009e-01 | 33  0.00000  1.33881e-01
 34  0.00000  1.49370e-01 | 35  0.00000  1.66664e-01 | 36  0.00000  1.85972e-01
 37  0.00000  2.07537e-01 | 38  0.00000  2.31620e-01 | 39  0.00000  2.58509e-01
 40  0.00000  2.88537e-01 | 41  0.00000  3.22065e-01 | 42  0.00000  3.59507e-01
 43  0.00000  4.01330e-01 | 44  0.00000  4.48053e-01 | 45  0.00000  5.00247e-01
 46  0.00000  5.58598e-01 | 47  0.00000  6.23935e-01 | 48  0.00000  6.97320e-01
 49  0.00000  7.80153e-01 | 50  0.00000  8.74308e-01 | 51  0.00000  9.82115e-01
 52  0.00000  1.10483e+00 | 53  0.00000  1.24436e+00 | 54  0.00000  1.40282e+00
 55  0.00000  1.57784e+00 | 56  0.00000  1.76553e+00 | 57  0.00000  1.96541e+00
 58  0.00000  2.17292e+00 | 59  0.00000  2.37848e+00 | 60  0.00000  2.58416e+00
 61  0.00000  2.78031e+00 | 62  0.00000  2.94800e+00 | 63  0.00000  3.05886e+00
 64  0.00000  3.07919e+00 | 65  0.00000  2.96669e+00 | 66  0.00000  2.68280e+00
 67  0.00000  2.20009e+00 | 68  0.00000  1.52767e+00 | 69  0.00000  7.43227e-01
 70  0.00000  1.20206e-02 | 71  0.00000 -4.68832e-01 | 72  0.00000 -6.23517e-01
 73  0.00000 -7.00881e-01 | 74  0.00000 -1.30475e+00 | 75  0.00000 -2.96815e+00
 76  0.00000 -5.56962e+00 | 77  0.00000 -8.70654e+00 | 78  0.00000 -1.20521e+01
 79  0.00000 -1.39863e+01 | 80  0.00000 -1.34219e+01 | 81  0.00000 -9.72094e+00
 82  0.15996 -2.66486e+01 | 83  0.14844 -1.72194e+01 | 84 -0.10836  2.18004e+00
 85 -0.13335  2.23747e+00 | 86 -0.09514  1.34928e+00 | 87 -0.00848 -4.59414e+00
 88 -0.14317  3.17440e+00 | 89  0.07293 -1.83852e+00 | 90  0.12289 -2.25416e+01
 91 -0.02321 -8.89138e+00 | 92  0.04938 -1.08534e+01 | 93  0.11694 -1.66250e+01
 94  0.03934 -7.13808e+00 | 95 -0.00991  7.31235e-02 | 96  0.07555 -6.97751e+00
 97  0.03460 -8.31122e+00 | 98 -0.05752 -1.60714e+00 | 99  0.05922 -1.24028e+01
100 -0.00230 -4.26523e+00 |101 -0.03824  1.19177e+00 |102  0.02156  2.57123e+00
103  0.09288  1.07096e+00 |104 -0.03045  4.28090e+00 |105  0.00238  5.10928e+00
106 -0.00940  3.52772e+00 |107 -0.06482  6.91485e+00 |108 -0.10491  6.04887e+00
109 -0.05100  5.94189e+00 |110  0.01603  4.79353e+00 |111  0.05066  5.49547e+00
112  0.02748  7.56161e+00 |113 -0.04329  8.91804e+00 |114 -0.06144  5.99573e+00
115 -0.05219  4.81663e+00 |116  0.08373  8.81815e+00 |117 -0.11737  6.70512e+00
118  0.05000  8.56569e+00 |119 -0.12632  5.06318e+00 |120  0.17197  5.41855e+00
121 -0.08295  4.13903e+00 |122  0.11429  6.99772e+00 |123 -0.23617  5.18764e+00
124 -0.25122  4.28873e+00 |125  0.22401  5.64450e+00 |126  0.11290  5.77515e+00
127 -0.64289 -1.12266e+00 |128 -0.12697 -1.27777e+01 |129 -0.43344  8.25282e-02
130 -0.05992  5.16932e-02 |131 -0.36934 -2.41308e+00 |132 -0.28652 -8.98394e-01
133 -0.36059 -4.09877e-01 |134 -0.67956 -3.39955e-01 |135  0.30667 -4.14396e-03
136 -0.00001  7.54175e-08 |137  0.05150  3.07149e-01 |138 -0.52739 -3.39908e-03
139 -0.55291 -3.70054e-03 |140  0.07628 -1.25977e-02 |141 -0.76241 -3.57207e-03
142 -0.08726  9.04947e-01 |143  0.05488  4.31572e-01 |144 -0.04349  3.71162e-01
145  0.23053 -3.54994e+01 |146  0.00025 -8.62917e-08 |147 -0.02150  4.79555e+01
148  0.21990 -2.80696e+00 |149  0.00059 -1.15203e-07 |150 -0.03267  3.75400e+00
151 -0.38447  4.26411e-04 |152 -0.49689  3.36360e-05 |153 -0.06889 -4.81244e+00
154 -0.66417 -9.03612e-01 |155  0.50318 -2.60944e-01 |156 -0.53994  7.03372e-01
157  0.01320  1.49055e+00 |158 -0.11967  4.06245e+00 |159  0.02845 -2.28503e+00
160 -0.01205 -4.95131e-01 |161 -0.01090 -1.41010e+00 |162 -0.17807 -2.96577e+00
163 -0.00360 -7.80707e+00 |164  0.12785 -1.21839e+01 |165 -0.04046  1.90465e+01
166  0.09945 -3.19457e-01 |167  0.07329  5.97535e-01 |168 -0.40338 -2.86659e-02
169 -0.13855  3.64703e-01 |170  0.10842 -1.05911e+01 |171  0.03086 -7.81678e+01
172  0.00537 -3.89871e+00 |173  0.11013 -6.35198e+00 |174  0.09334 -4.18111e+01
175  0.08004  2.88984e+00 |176 -0.05207  2.39319e+00 |177 -0.07364  2.36361e+01
178 -0.09537 -3.08565e+00 |179  0.03256 -1.27317e+00 |180 -0.09032 -5.56395e+00
181 -0.77607 -3.65588e-04 |182 -0.16644  5.60743e-02 |183 -0.03218 -9.13344e+00
184  0.12448  4.96633e-02 |185  0.10597 -2.14417e+01 |186  0.11979  1.50511e+00
187  0.03171  2.12294e-01 |188 -0.00902  1.96612e-01 |

Intermediate statistics: 188 variables; iteration 20; function evaluation 22; phase 4
Function value 2.1423428e+03; maximum gradient component mag -3.8641e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17881  5.29642e+00 |  2  0.14965 -3.08723e+00 |  3 -0.10860 -3.03022e+00
  4 -0.33786 -2.95317e-01 |  5 -0.61806  3.10353e-01 |  6 -0.16303  5.94861e+00
  7 -0.16985  4.14074e+00 |  8  0.10095  4.29104e+00 |  9 -0.41727  3.65273e-01
 10 -0.56308  5.66256e-01 | 11  0.01953 -3.86408e+02 | 12 -0.00006 -1.11012e-03
 13 -0.00007 -1.27356e-03 | 14 -0.00008 -1.45946e-03 | 15 -0.00009 -1.67032e-03
 16 -0.00011 -1.90871e-03 | 17 -0.00012 -2.17706e-03 | 18 -0.00014 -2.47752e-03
 19 -0.00016 -2.81159e-03 | 20 -0.00018 -3.17974e-03 | 21 -0.00020 -3.58152e-03
 22 -0.00023 -4.01702e-03 | 23 -0.00026 -4.48956e-03 | 24 -0.00029 -5.00668e-03
 25 -0.00032 -5.57786e-03 | 26 -0.00036 -6.21156e-03 | 27 -0.00040 -6.91733e-03
 28 -0.00044 -7.70598e-03 | 29 -0.00049 -8.58181e-03 | 30 -0.00055 -9.55724e-03
 31 -0.00061 -1.06439e-02 | 32 -0.00068 -1.18554e-02 | 33 -0.00076 -1.32062e-02
 34 -0.00085 -1.47130e-02 | 35 -0.00095 -1.63940e-02 | 36 -0.00106 -1.82698e-02
 37 -0.00118 -2.03640e-02 | 38 -0.00131 -2.27019e-02 | 39 -0.00146 -2.53114e-02
 40 -0.00163 -2.82247e-02 | 41 -0.00182 -3.14763e-02 | 42 -0.00203 -3.51049e-02
 43 -0.00227 -3.91469e-02 | 44 -0.00253 -4.36470e-02 | 45 -0.00282 -4.86521e-02
 46 -0.00314 -5.42069e-02 | 47 -0.00350 -6.03594e-02 | 48 -0.00391 -6.71676e-02
 49 -0.00436 -7.47114e-02 | 50 -0.00488 -8.30942e-02 | 51 -0.00546 -9.24077e-02
 52 -0.00612 -1.02938e-01 | 53 -0.00687 -1.14769e-01 | 54 -0.00771 -1.28098e-01
 55 -0.00863 -1.44117e-01 | 56 -0.00962 -1.64437e-01 | 57 -0.01066 -1.89932e-01
 58 -0.01174 -2.22076e-01 | 59 -0.01283 -2.63523e-01 | 60 -0.01392 -3.14809e-01
 61 -0.01498 -3.77966e-01 | 62 -0.01593 -4.56060e-01 | 63 -0.01665 -5.53023e-01
 64 -0.01700 -6.73413e-01 | 65 -0.01681 -8.23462e-01 | 66 -0.01591 -1.01087e+00
 67 -0.01417 -1.24524e+00 | 68 -0.01162 -1.53456e+00 | 69 -0.00858 -1.87418e+00
 70 -0.00586 -2.22775e+00 | 71 -0.00453 -2.52437e+00 | 72 -0.00520 -2.70772e+00
 73 -0.00687 -2.78703e+00 | 74 -0.00713 -2.89667e+00 | 75 -0.00386 -3.11953e+00
 76  0.00217 -3.42780e+00 | 77  0.00904 -3.77638e+00 | 78  0.01613 -4.33860e+00
